//Water pipe (burst) - haloing
cbuffer Viewport : register(b0)
  float3 _DefaultProbeLowerColor : packoffset(c21);
  float _DrawDistance : packoffset(c21.w);
  float3 _DefaultProbeUpperColor : packoffset(c22);
  int _ProbeMSAALevel : packoffset(c22.w);
  float2 _LocalLightsMultipliersGlobal : packoffset(c23);
  float2 _RelightingMultiplier : packoffset(c23.z);
}

cbuffer Emitter : register(b4)
{
  float4 _ParticleLightAttenuations[4] : packoffset(c0);
  float4 _ParticleLightColors[4] : packoffset(c4);
  float4 _ParticleLightDirections[4] : packoffset(c8);
  float4 _ParticleLightPositions[4] : packoffset(c12);
  float4 _ParticleSpotParams[4] : packoffset(c16);
  float4x4 _ParticleSpotProjMatrix : packoffset(c20);
  float4 _ParticleSpotShadowTextureSize : packoffset(c24);
  float4 _ParticleSpotVideoUnpack[8] : packoffset(c25);
  float4 _RainColor : packoffset(c33);
  float4x4 _ShadowOcclusionProjMatrix : packoffset(c34);
  float4 _SoftClipPlane : packoffset(c38);
  float4 _UniformFog : packoffset(c39);
  float3 _TweakedLightDirection : packoffset(c40);
  float _OneOverSoftRange : packoffset(c40.w);
  float2 _AlphaScaleOffset : packoffset(c41);
  float _ParticleZOffset : packoffset(c41.z);
  float _QuadTessellationFactor : packoffset(c41.w);
  float2 _FarSoftDistanceRange : packoffset(c42);
  int _ParticleLightCount : packoffset(c42.z);
}

cbuffer SceneParticleAttributes : register(b5)
{
  float4 _DistortionSpeedTiling : packoffset(c0);
  float4 _OpacityCompensationKeyFrames[5] : packoffset(c1);
  float _DiffuseLightingPowerExponent : packoffset(c6);
  float _DistortionStrength : packoffset(c6.y);
  float _HDRMul : packoffset(c6.z);
  float _Translucency : packoffset(c6.w);
}
SamplerState Viewport__ParaboloidReflectionTexture__SampObj___s : register(s0);
SamplerState LightData__FacettedShadowNoiseTexture__SampObj___s : register(s1);
SamplerState LightProbes__FloorCeilingTexture__SampObj___s : register(s3);
SamplerState LightProbes__VolumeTextureB__SampObj___s : register(s4);
SamplerState LightProbes__VolumeTextureG__SampObj___s : register(s5);
SamplerState LightProbes__VolumeTextureR__SampObj___s : register(s6);
SamplerComparisonState ShadowRealSampler_s : register(s2);
Texture2D<float4> Viewport__ParaboloidReflectionTexture__TexObj__ : register(t0);
Texture2D<float4> LightData__LightShadowTexture__TexObj__ : register(t1);
Texture2D<float4> LightData__FacettedShadowNoiseTexture__TexObj__ : register(t2);
Texture2D<float4> LightProbes__FloorCeilingTexture__TexObj__ : register(t3);
Texture3D<float4> LightProbes__VolumeTextureB__TexObj__ : register(t4);
Texture3D<float4> LightProbes__VolumeTextureG__TexObj__ : register(t5);
Texture3D<float4> LightProbes__VolumeTextureR__TexObj__ : register(t6);

Texture2D<float4> StereoParams : register(t125);

void main(
  float4 v0 : position0,
  float4 v1 : color1,
  float4 v2 : texcoord4,
  float4 v3 : texcoord5,
  float4 v4 : texcoord6,
  float4 v5 : texcoord7,
  out float4 o0 : TEXCOORD0,
  out float4 o1 : TEXCOORD1,
  out float4 o2 : TEXCOORD2,
  out float4 o3 : TEXCOORD3,
  out float3 o4 : TEXCOORD4,
  out float2 o5 : TEXCOORD5,
  out float4 o6 : SV_Position0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9;
  uint4 bitmask;
  r0.xyz = v3.xyz * v0.yyy;
  r0.xyz = v0.xxx * v2.xyz + r0.xyz;
  r0.xyz = v4.xyz + r0.xyz;
  r1.x = _InvViewMatrix._m30 + -r0.x;
  r1.y = _InvViewMatrix._m31 + -r0.y;
  r1.z = _InvViewMatrix._m32 + -r0.z;
  r0.w = dot(r1.xyz, r1.xyz);
  r0.w = rsqrt(r0.w);
  r1.xyz = r1.xyz * r0.www;
  r0.xyz = r1.xyz * _ParticleZOffset + r0.xyz;
  sincos(v4.w, r1.x, r2.x);
  r3.x = -r1.x;
  r1.yz = float2(-5.000000e-001,-5.000000e-001) + v0.zw;
  r3.y = r2.x;
  r2.x = dot(r1.zy, r3.xy);
  r3.z = r1.x;
  r2.y = dot(r1.zy, r3.yz);
  r1.xy = float2(5.000000e-001,5.000000e-001) + r2.xy;
  o5.xy = r1.xy * v5.zw + v5.xy;
  r1.x = v1.w * _AlphaScaleOffset.x + _AlphaScaleOffset.y;
  r0.w = 1.000000000e+000;
  r2.x = dot(r0.xyzw, _ViewProjectionMatrix._m00_m10_m20_m30);
  r2.y = dot(r0.xyzw, _ViewProjectionMatrix._m01_m11_m21_m31);
  r2.z = dot(r0.xyzw, _ViewProjectionMatrix._m02_m12_m22_m32);
  r2.w = dot(r0.xyzw, _ViewProjectionMatrix._m03_m13_m23_m33);
  
float4 stereo = StereoParams.Load(0);
float4 r22 = r2;
r2.x += stereo.x*(r2.w - stereo.y);

  r1.yzw = _CameraPosition_MaxStaticReflectionMipIndex.xyz + -r0.xyz;
  r3.x = dot(r1.yzw, r1.yzw);
  r3.x = rsqrt(r3.x);
  r1.yzw = r3.xxx * r1.yzw;
  r3.xyz = v1.zyx * v1.zyx;
  r4.xyz = -v4.xyz + r0.xyz;
  r3.w = dot(r4.xyz, r4.xyz);
  r3.w = sqrt(r3.w);
  r4.xyz = r4.xyz / r3.www;
  r5.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
  r4.w = 0.000000000e+000;
  while (true) {
  r6.x = (int)r4.w >= (int)_ParticleLightCount;
  if (r6.x != 0) break;
  r6.xyz = _ParticleLightPositions[r4.w].xyz + -v4.xyz;
  r6.w = dot(r6.xyz, r6.xyz);
  r6.w = sqrt(r6.w);
  r6.xyz = r6.xyz / r6.www;
  r7.xyz = _ParticleLightPositions[r4.w].xyz + -r0.xyz;
  r7.w = dot(r7.xyz, r7.xyz);
  r8.x = rsqrt(r7.w);
  r7.xyz = r8.xxx * r7.xyz;
  r6.w = r6.w / r3.w;
  r6.w = min(r6.w, 1.000000000e+000);
  r6.w = 1.000000000e+000 + -r6.w;
  r6.x = dot(r6.xyz, r4.xyz);
  r6.x = saturate(r6.x * 5.857999921e-001 + 5.857999921e-001);
  r6.y = 0.000000000e+000 < _ParticleLightAttenuations[r4.w].x;
  r6.z = sqrt(r7.w);
  r6.z = 1.000000000e+000 + r6.z;
  r6.z = r6.z * r6.z;
  r6.z = 1.000000e+000 / r6.z;
  r6.y = r6.y ? r6.z : r7.w;
  r6.y = saturate(r6.y * _ParticleLightAttenuations[r4.w].y + _ParticleLightAttenuations[r4.w].z);
  r6.z = dot(-r7.xyz, _ParticleLightDirections[r4.w].xyz);
  r7.x = saturate(r6.z * _ParticleSpotParams[r4.w].x + _ParticleSpotParams[r4.w].y);
  r6.z = r6.z < _ParticleLightDirections[r4.w].w;
  r6.x = r6.x * r6.y;
  r6.x = r6.x * r7.x;
  r6.x = r6.z ? 0.000000000e+000 : r6.x;
  r6.x = _ParticleLightColors[r4.w].w * r6.w + r6.x;
  r5.xyzw = icb[r4.w].xyzw * r6.xxxx + r5.xyzw;
  r4.w = (int)r4.w + 1;
  }
  r4.x = dot(r0.xyzw, _WorldToLocalMatrix._m00_m10_m20_m30);
  r4.y = dot(r0.xyzw, _WorldToLocalMatrix._m01_m11_m21_m31);
  r3.w = saturate(dot(r0.xyzw, _WorldToLocalMatrix._m02_m12_m22_m32));
  r4.xy = float2(5.000000e-001,5.000000e-001) + r4.xy;
  r6.xyz = float3(5.000000e-001,5.000000e-001,5.000000e-001) / _MiscDataToTidy.xyz;
  r4.xy = r6.xy + r4.xy;
  r6.xyw = float3(-1.000000e+000,-1.000000e+000,-1.000000e+000) + _MiscDataToTidy.xyz;
  r4.zw = r6.xy / _MiscDataToTidy.xy;
  r4.xy = r4.xy * r4.zw;
  r6.x = 0.000000000e+000 < _LinearGridResCutoff;
  r6.y = saturate(r3.w / _LinearGridResCutoff);
  r6.y = _MaxLinearSliceIndex * r6.y;
  r6.x = (int)r6.y & (int)r6.x;
  r6.y = _LinearGridResCutoff < 1.000000000e+000;
  r3.w = saturate(-_LinearGridResCutoff + r3.w);
  r7.x = 1.000000000e+000 + -_LinearGridResCutoff;
  r3.w = r3.w / r7.x;
  r3.w = log2(r3.w);
  r3.w = _MiscDataToTidy.w * r3.w;
  r3.w = exp2(r3.w);
  r6.w = -_MaxLinearSliceIndex + r6.w;
  r3.w = r6.w * r3.w;
  r3.w = (int)r3.w & (int)r6.y;
  r3.w = r6.x + r3.w;
  r6.x = r3.w / _MiscDataToTidy.z;
  r6.y = floor(r3.w);
  r6.y = r6.y / _MiscDataToTidy.z;
  r3.w = ceil(r3.w);
  r3.w = r3.w / _MiscDataToTidy.z;
  r6.w = saturate(r4.y);
  r6.w = r6.w / _MiscDataToTidy.z;
  r4.z = r6.w + r6.y;
  r7.xy = LightProbes__FloorCeilingTexture__TexObj__.SampleLevel(LightProbes__FloorCeilingTexture__SampObj___s, r4.xz, 0.000000000e+000).xy;
  r7.zw = float2(1.000000e+000,1.000000e+000) + -r7.xy;
  r4.z = r7.w * 2.500000000e-001 + r7.y;
  r4.z = min(r4.z, r7.z);
  r6.w = r7.x / _MiscDataToTidy.z;
  r6.w = r6.y + r6.w;
  r6.x = r6.x + -r6.w;
  r6.x = _MiscDataToTidy.z * r6.x;
  r4.z = saturate(r6.x / r4.z);
  r3.w = r3.w + -r6.y;
  r3.w = r4.z * r3.w + r6.y;
  r4.w = r3.w + r6.z;
  r6.xyzw = LightProbes__VolumeTextureR__TexObj__.SampleLevel(LightProbes__VolumeTextureR__SampObj___s, r4.xyw, 0.000000000e+000).xyzw;
  r7.xyzw = LightProbes__VolumeTextureG__TexObj__.SampleLevel(LightProbes__VolumeTextureG__SampObj___s, r4.xyw, 0.000000000e+000).xyzw;
  r4.xyzw = LightProbes__VolumeTextureB__TexObj__.SampleLevel(LightProbes__VolumeTextureB__SampObj___s, r4.xyw, 0.000000000e+000).xyzw;
  r3.w = -3.000000000e+001 + _DrawDistance;
  r8.xyz = -_ViewPoint_ExposureScale.xyz + r0.xyz;
  r8.x = dot(r8.xy, r8.xy);
  r8.x = sqrt(r8.x);
  r8.x = max(abs(r8.z), r8.x);
  r8.x = r8.x + -r3.w;
  r3.w = _DrawDistance + -r3.w;
  r3.w = saturate(r8.x / r3.w);
  r8.x = _VolumeDimensions.z + _VolumeCentre.z;
  r8.x = r8.x + -r0.z;
  r8.x = saturate(3.333333507e-002 * r8.x);
  r8.x = 1.000000000e+000 + -r8.x;
  r3.w = max(r3.w, r8.x);
  r8.xy = abs(r0.xy) * _WorldEdgeFadeParams.xy + float2(-1.000000e+000,-1.000000e+000);
  r8.xy = saturate(_WorldEdgeFadeParams.zw * r8.xy);
  r8.x = max(r8.y, r8.x);
  r3.w = max(r3.w, r8.x);
  r8.xyzw = _SH_R.xyzw + -r6.xyzw;
  r6.xyzw = r3.wwww * r8.xyzw + r6.xyzw;
  r8.xyzw = _SH_G.xyzw + -r7.xyzw;
  r7.xyzw = r3.wwww * r8.xyzw + r7.xyzw;
  r8.xyzw = _SH_B.xyzw + -r4.xyzw;
  r4.xyzw = r3.wwww * r8.xyzw + r4.xyzw;
  r6.xyzw = max(r6.xyzw, _MinAmbient.xxxw);
  r7.xyzw = max(r7.xyzw, _MinAmbient.yyyw);
  r4.xyzw = max(r4.xywz, _MinAmbient.zzwz);
  r6.xyz = r7.xyz + r6.xyz;
  r6.xyz = r6.xyz + r4.xyw;
  r4.x = r6.w;
  r4.y = r7.w;
  r4.xyz = r6.xyz + r4.xyz;
  r4.xyz = float3(2.500000e-001,2.500000e-001,2.500000e-001) * r4.xyz;
  r3.w = 0.000000000e+000 >= _UncompressDepthWeightsWS_ReflectionFadeTarget.w;
  r3.w = r3.w ? -1.000000000e+001 : -1.000000000e+004;
  r3.w = r0.z >= r3.w;
  r6.xyz = -_CameraPosition_MaxStaticReflectionMipIndex.xyz + r0.xyz;
  r4.w = dot(r6.xyz, r6.xyz);
  r7.x = rsqrt(r4.w);
  r6.w = max(r6.z, 0.000000000e+000);
  r7.y = dot(r6.xyw, r6.xyw);
  r7.y = rsqrt(r7.y);
  r7.xyzw = r7.xyyy * r6.zxyw;
  r8.xyz = Viewport__ParaboloidReflectionTexture__TexObj__.SampleLevel(Viewport__ParaboloidReflectionTexture__SampObj___s, float2(7.500000e-001,5.000000e-001), 6.000000000e+000).xyz;
  r6.w = r7.w * 2.000000000e+000 + 2.000000000e+000;
  r7.yz = r7.zy / r6.ww;
  r6.w = 5.000000000e-001 + -r7.y;
  r9.y = saturate(5.000000000e-001 + r7.z);
  r9.x = saturate(max(r6.w, 1.250000000e-001));
  r9.z = r9.x * 5.000000000e-001 + 5.000000000e-001;
  r7.yzw = Viewport__ParaboloidReflectionTexture__TexObj__.SampleLevel(Viewport__ParaboloidReflectionTexture__SampObj___s, r9.zy, 6.000000000e+000).xyz;
  r8.xyz = r8.xyz + -r7.yzw;
  r7.xyz = abs(r7.xxx) * r8.xyz + r7.yzw;
  r7.xyz = _WorldAmbientColorParams2.xyz * r7.xyz;
  r7.xyz = _WorldAmbientColorParams1.www * r7.xyz;
  r4.w = sqrt(r4.w);
  r8.xy = _WorldAmbientColorParams0.zw * r4.ww;
  r4.w = 9.999999776e-003 < abs(r6.z);
  r8.zw = float2(1.000000e+000,-1.000000e+000) * r6.zz;
  r8.zw = _WorldAmbientColorParams1.xy * r8.zw;
  r9.xy = float2(-1.442695e+000,-1.442695e+000) * r8.zw;
  r9.xy = exp2(r9.xy);
  r9.xy = float2(1.000000e+000,1.000000e+000) + -r9.xy;
  r8.zw = r9.xy / r8.zw;
  r8.zw = r8.xy * r8.zw;
  r8.xy = r4.ww ? r8.zw : r8.xy;
  r8.xy = -_WorldAmbientColorParams0.xy * r8.xy;
  r8.xy = float2(1.442695e+000,1.442695e+000) * r8.xy;
  r8.xy = exp2(r8.xy);
  r8.xy = float2(1.000000e+000,1.000000e+000) + -r8.xy;
  r4.w = max(r8.y, r8.x);
  r4.w = log2(r4.w);
  r4.w = _WorldAmbientColorParams2.w * r4.w;
  r4.w = exp2(r4.w);
  r7.w = min(r4.w, _WorldAmbientColorParams1.z);
  r7.xyzw = r3.wwww ? r7.xyzw : float4(0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000);
  r8.xyz = r7.xyz * r7.www;
  r8.w = 1.000000000e+000 + -r7.w;
  o1.xyzw = _ViewPoint_ExposureScale.wwww * r8.xyzw;
  o0.xyz = saturate(_HDRMul * r3.xyz);
  r3.x = dot(r1.yzw, -_LightDirection.xyz);
  r3.x = saturate(r3.x * 5.000000000e-001 + 5.000000000e-001);
  r3.x = log2(r3.x);
  r3.x = _DiffuseLightingPowerExponent * r3.x;
  r3.x = exp2(r3.x);
  r1.y = saturate(dot(-r1.yzw, -_LightDirection.xyz));
  r1.yzw = _LightFrontColor.xyz * r1.yyy;
  r1.yzw = _Translucency * r1.yzw;
  r1.yzw = _LightFrontColor.xyz * r3.xxx + r1.yzw;
  r3.x = dot(r0.xyzw, _LightSpotShadowProjections._m00_m10_m20_m30);
  r3.y = dot(r0.xyzw, _LightSpotShadowProjections._m01_m11_m21_m31);
  r0.x = dot(r0.xyzw, _LightSpotShadowProjections._m02_m12_m22_m32);
  r7.x = dot(r3.xy, float2(1.000000e+000,1.000000e+000));
  r7.y = dot(r3.xy, float2(1.000000e+000,-1.000000e+000));
  r7.z = dot(r3.xy, float2(-1.000000e+000,-1.000000e+000));
  r7.w = dot(r3.yx, float2(1.000000e+000,-1.000000e+000));
  r7.x = r7.x >= 0;
  r7.y = r7.y >= 0;
  r7.z = r7.z >= 0;
  r7.w = r7.w >= 0;
  r7.x = r7.x ? 1 : 0;
  r7.y = r7.y ? 1 : 0;
  r7.z = r7.z ? 1 : 0;
  r7.w = r7.w ? 1 : 0;
  r0.yzw = r7.yzw * r7.zwx;
  r0.y = 0 != r0.y;
  r0.z = 0 != r0.z;
  r0.w = 0 != r0.w;
  r7.xy = r0.yy ? float2(0.000000e+000,-1.000000e+000) : float2(1.000000e+000,0.000000e+000);
  r0.yz = r0.zz ? float2(-1.000000e+000,0.000000e+000) : r7.xy;
  r0.yz = r0.ww ? float2(0.000000e+000,1.000000e+000) : r0.yz;
  r0.y = dot(r3.xy, r0.yz);
  r0.z = _FacettedShadowReceiveParams.y + r0.y;
  r0.x = r0.x * r0.x;
  r0.x = r0.x * r0.x;
  r3.z = r0.x * r0.x;
  r3.xyz = _FacettedShadowReceiveParams.xxx * r3.xyz;
  r0.x = saturate(r0.y * _FacettedShadowReceiveParams.z + _FacettedShadowReceiveParams.w);
  r0.yzw = r3.xyz / r0.zzz;
  r3.x = -8.999999762e-001 + r0.w;
  r3.x = saturate(1.000000000e+001 * r3.x);
  r0.x = max(r0.x, r3.x);
  r3.xy = float2(2.200000e+000,2.200000e+000) * _LightShadowMapSize.zw;
  r3.zw = _LightShadowMapSize.zw * float2(5.000000e-001,5.000000e-001) + float2(5.000000e-001,5.000000e-001);
  r0.yz = r0.yz * float2(5.000000e-001,-5.000000e-001) + r3.zw;
  r3.zw = LightData__FacettedShadowNoiseTexture__TexObj__.SampleLevel(LightData__FacettedShadowNoiseTexture__SampObj___s, float2(0.000000e+000,0.000000e+000), 0.000000000e+000).xy;
  r3.zw = r3.wz * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r7.xy = float2(-6.200062e-002,1.945140e-001) * r3.zz;
  r7.xy = r3.ww * float2(6.495577e-001,-2.520991e-001) + -r7.xy;
  r7.z = dot(r3.wz, float2(-6.200062e-002,6.495577e-001));
  r8.xy = r7.xz * r3.xy;
  r8.z = 0.000000000e+000;
  r8.xyz = r8.xyz + r0.yzw;
  r4.w = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r8.xy, r8.z, int2(0, 0)).x;
  r7.w = dot(r3.wz, float2(1.945140e-001,-2.520991e-001));
  r7.xy = r7.yw * r3.xy;
  r7.z = 0.000000000e+000;
  r7.xyz = r7.xyz + r0.yzw;
  r6.w = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r7.xy, r7.z, int2(0, 0)).x;
  r4.w = r6.w + r4.w;
  r7.xy = float2(-6.026105e-001,9.879663e-001) * r3.zz;
  r7.xy = r3.ww * float2(-1.675160e-001,8.006269e-002) + -r7.xy;
  r7.z = dot(r3.wz, float2(-6.026105e-001,-1.675160e-001));
  r8.xy = r7.xz * r3.xy;
  r8.z = 0.000000000e+000;
  r8.xyz = r8.xyz + r0.yzw;
  r6.w = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r8.xy, r8.z, int2(0, 0)).x;
  r4.w = r6.w + r4.w;
  r7.w = dot(r3.wz, float2(9.879663e-001,8.006269e-002));
  r3.xy = r7.yw * r3.xy;
  r3.z = 0.000000000e+000;
  r0.yzw = r3.xyz + r0.yzw;
  r0.y = LightData__LightShadowTexture__TexObj__.SampleCmpLevelZero(ShadowRealSampler_s, r0.yz, r0.w, int2(0, 0)).x;
  r0.y = r4.w + r0.y;
  r0.z = 2.500000000e-001 * r0.y;
  r0.y = -r0.y * 2.500000000e-001 + 1.000000000e+000;
  r0.x = r0.x * r0.y + r0.z;
  r0.xyz = r1.yzw * r0.xxx + r4.xyz;
  r1.yzw = _ParticleLightColors[1].xyz * r5.yyy;
  r1.yzw = _ParticleLightColors[0].xyz * r5.xxx + r1.yzw;
  r1.yzw = _ParticleLightColors[2].xyz * r5.zzz + r1.yzw;
  r1.yzw = r1.yzw + r0.xyz;
  r1.yzw = r1.yzw / _FogColorVector_ExposedWhitePointOverExposureScale.www;
  r0.w = saturate(dot(r1.yzw, float3(2.125000e-001,7.154000e-001,7.210000e-002)));
  r1.y = r0.w >= _OpacityCompensationKeyFrames[0].x;
  r1.z = r0.w >= _OpacityCompensationKeyFrames[0].z;
  r1.w = _OpacityCompensationKeyFrames[0].z >= r0.w;
  r1.y = r1.y ? 1 : 0;
  r1.z = r1.z ? 1 : 0;
  r1.w = r1.w ? 1 : 0;
  r1.y = r1.y * r1.w;
  r3.xy = -_OpacityCompensationKeyFrames[0].xz + r0.ww;
  r3.zw = _OpacityCompensationKeyFrames[0].zw + -_OpacityCompensationKeyFrames[0].xy;
  r1.w = r3.x / r3.z;
  r1.w = r1.w * r3.w + _OpacityCompensationKeyFrames[0].y;
  r1.y = r1.y * r1.w;
  r3.x = _OpacityCompensationKeyFrames[1].x >= r0.w;
  r3.z = _OpacityCompensationKeyFrames[1].z >= r0.w;
  r3.x = r3.x ? 1 : 0;
  r3.z = r3.z ? 1 : 0;
  r1.z = r3.x * r1.z;
  r3.xw = _OpacityCompensationKeyFrames[1].xy + -_OpacityCompensationKeyFrames[0].zw;
  r1.w = r3.y / r3.x;
  r1.w = r1.w * r3.w + _OpacityCompensationKeyFrames[0].w;
  r1.z = r1.z * r1.w;
  r1.yz = max(r1.yz, float2(0.000000e+000,0.000000e+000));
  r1.y = r1.y + r1.z;
  r1.z = r0.w >= _OpacityCompensationKeyFrames[1].x;
  r1.w = r0.w >= _OpacityCompensationKeyFrames[1].z;
  r1.z = r1.z ? 1 : 0;
  r1.w = r1.w ? 1 : 0;
  r1.z = r1.z * r3.z;
  r3.xy = -_OpacityCompensationKeyFrames[1].xz + r0.ww;
  r3.zw = _OpacityCompensationKeyFrames[1].zw + -_OpacityCompensationKeyFrames[1].xy;
  r3.x = r3.x / r3.z;
  r3.x = r3.x * r3.w + _OpacityCompensationKeyFrames[1].y;
  r1.z = r3.x * r1.z;
  r1.z = max(r1.z, 0.000000000e+000);
  r1.y = r1.y + r1.z;
  r3.x = _OpacityCompensationKeyFrames[2].x >= r0.w;
  r3.z = _OpacityCompensationKeyFrames[2].z >= r0.w;
  r3.x = r3.x ? 1 : 0;
  r3.z = r3.z ? 1 : 0;
  r1.z = r3.x * r1.w;
  r3.xw = _OpacityCompensationKeyFrames[2].xy + -_OpacityCompensationKeyFrames[1].zw;
  r1.w = r3.y / r3.x;
  r1.w = r1.w * r3.w + _OpacityCompensationKeyFrames[1].w;
  r1.z = r1.z * r1.w;
  r1.z = max(r1.z, 0.000000000e+000);
  r1.y = r1.y + r1.z;
  r1.z = r0.w >= _OpacityCompensationKeyFrames[2].x;
  r1.w = r0.w >= _OpacityCompensationKeyFrames[2].z;
  r1.z = r1.z ? 1 : 0;
  r1.w = r1.w ? 1 : 0;
