
cbuffer CViewportShaderParameterProvider : register(b0)
  float _CausticsScale : packoffset(c4);
  float _ReflectionNormalOffsetScale : packoffset(c4.y);
  float _ReflectionColorOffset : packoffset(c4.z);
  float _ReflectionColorScale : packoffset(c4.w);
  float _ReflectionAnisotropicDistanceScale : packoffset(c5);
  float _ReflectionAnisotropicDistanceOffset : packoffset(c5.y);
  float2 _DiffuseTiling : packoffset(c5.z);
  float _DiffuseSpeedFactor : packoffset(c6);
  float4 _WaterColor : packoffset(c7);
  float4 _UnderwaterColor : packoffset(c8);
  float4 _Specular : packoffset(c9);
  float2 _BaseTiling : packoffset(c10);
  float4 _RefractionWaveInfo : packoffset(c11);
  float _NormalModifier : packoffset(c12);
  float4 _Extinctions : packoffset(c13);
  float4 _MaterialPickingID : packoffset(c14);
}

cbuffer CNewLightingDataProvider : register(b6)
{
  float4 _CSMSlice0_0 : packoffset(c0);
  float4 _CSMSlice0_1 : packoffset(c1);
  float4 _CSMSlice0_2 : packoffset(c2);
  float4 _CSMSlice1_0 : packoffset(c3);
  float4 _CSMSlice1_1 : packoffset(c4);
  float4 _CSMSlice1_2 : packoffset(c5);
  float4 _CSMSlice2_0 : packoffset(c6);
  float4 _CSMSlice2_1 : packoffset(c7);
  float4 _CSMSlice2_2 : packoffset(c8);
  float4 _CSMSliceFade : packoffset(c9);
  float4 _LightUpWS_RcpSquaredLightRadius : packoffset(c10);
  float4 _PointAttenuation_SpotFactors : packoffset(c11);
  float4 _ShadowMapSize : packoffset(c12);
  float4x4 _ShadowProjectionMatrix : packoffset(c13);
  float4x4 _ShadowRotProjectionMatrix : packoffset(c17);
  float3 _LightColor : packoffset(c21);
  float3 _LightColorUpNormal : packoffset(c22);
  float3 _LightDirectionWS : packoffset(c23);
  float3 _LightPositionWS : packoffset(c24);
  float3 _LightRightWS : packoffset(c25);
}
SamplerState EnvironmentMapTexture__SampObj___s : register(s0);
SamplerState WaterWaveTexture__SampObj___s : register(s1);
SamplerState NormalTexture__SampObj___s : register(s2);
SamplerState NormalTexture3__SampObj___s : register(s3);
SamplerState CausticsTexture__SampObj___s : register(s4);
SamplerState ReflectionRealTexture__SampObj___s : register(s5);
Texture2DMS<float4,2> DepthVPSampler_TextureObject : register(t0);
TextureCube<float4> EnvironmentMapTexture__TexObj__ : register(t1);
Texture2D<float4> WaterWaveTexture__TexObj__ : register(t2);
Texture2D<float4> NormalTexture__TexObj__ : register(t3);
Texture2D<float4> NormalTexture3__TexObj__ : register(t4);
Texture2D<float4> CausticsTexture__TexObj__ : register(t5);
Texture2D<float4> ReflectionRealTexture__TexObj__ : register(t6);

Texture2D<float4> StereoParams : register(t125);
Texture1D<float4> IniParams : register(t120);

void main(
  float4 v0 : SV_Position0,
  float4 v1 : TEXCOORD0,
  float4 v2 : TEXCOORD1,
  float3 v3 : TEXCOORD2,
  float3 v4 : TEXCOORD3,
  float3 v5 : TEXCOORD4,
  float3 v6 : TEXCOORD5,
  float3 v7 : TEXCOORD6,
  float3 v8 : TEXCOORD7,
  float2 v9 : TEXCOORD8,
  uint v10 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8;
  uint4 bitmask;
  r0.x = dot(v3.xyz, v3.xyz);
  r0.x = sqrt(r0.x);
  r0.yzw = _CameraPosition_DistanceScale.xyz + -v4.xyz;
  r1.x = dot(r0.yzw, r0.yzw);
  r1.x = rsqrt(r1.x);
  r0.yzw = r1.xxx * r0.yzw;
  if (_WaterWave_Enabled != 0) {
    r1.xy = -_WaterWave_CameraCenter_FrontVector.xy + v4.xy;
    r1.z = dot(_WaterWave_CameraCenter_FrontVector.zw, r1.xy);
    r1.x = dot(_WaterWave_CameraRightVector_.xy, r1.xy);
    r1.y = _WaterWave_CameraTanFOVx_2_Near_Far.y * _WaterWave_CameraTanFOVx_2_Near_Far.z;
    r1.w = 1.000000e+000 / r1.z;
    r1.w = r1.y * r1.w + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r2.x = _WaterWave_CameraTanFOVx_2_Near_Far.y + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r3.y = r1.w / r2.x;
    r1.z = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.z;
    r1.x = r1.x / r1.z;
    r3.x = r1.x * 5.000000000e-001 + 5.000000000e-001;
    r1.x = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r3.xy).x;
    r1.x = 2.000000030e-001 * r1.x;
    r1.z = -_CameraPosition_DistanceScale.z + v4.z;
    r1.x = r1.x / r1.z;
    r1.x = r1.x * r0.x;
    r1.x = max(r1.x, -2.000000000e+000);
    r1.x = min(r1.x, 2.000000000e+000);
    r2.yzw = r0.yzw * -r1.xxx + v4.xyz;
    r1.x = r1.x + r0.x;
    r1.x = r1.x / r0.x;
    r1.x = v3.z * r1.x;
    r3.x = 9.999999776e-003 * r0.x;
    r1.zw = -_WaterWave_CameraCenter_FrontVector.xy + r2.yz;
    r1.z = dot(_WaterWave_CameraCenter_FrontVector.zw, r1.zw);
    r1.z = 1.000000e+000 / r1.z;
    r1.z = r1.y * r1.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r1.z = r1.z / r2.x;
    r4.x = -r3.x;
    r4.y = 0.000000000e+000;
    r4.xy = r4.xy + r2.yz;
    r4.xy = -_WaterWave_CameraCenter_FrontVector.xy + r4.xy;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r4.xy);
    r3.w = dot(_WaterWave_CameraRightVector_.xy, r4.xy);
    r4.x = 1.000000e+000 / r1.w;
    r4.x = r1.y * r4.x + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r4.y = r4.x / r2.x;
    r1.w = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.w = r3.w / r1.w;
    r4.x = r1.w * 5.000000000e-001 + 5.000000000e-001;
    r3.y = 0.000000000e+000;
    r5.xyzw = r3.xyyx + r2.yzyz;
    r5.xyzw = -_WaterWave_CameraCenter_FrontVector.xyxy + r5.xyzw;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r5.xy);
    r3.w = dot(_WaterWave_CameraRightVector_.xy, r5.xy);
    r4.z = 1.000000e+000 / r1.w;
    r4.z = r1.y * r4.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r5.y = r4.z / r2.x;
    r1.w = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.w = r3.w / r1.w;
    r5.x = r1.w * 5.000000000e-001 + 5.000000000e-001;
    r3.z = -r3.x;
    r3.yz = r3.yz + r2.yz;
    r3.yz = -_WaterWave_CameraCenter_FrontVector.xy + r3.yz;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r3.yz);
    r3.y = dot(_WaterWave_CameraRightVector_.xy, r3.yz);
    r3.z = 1.000000e+000 / r1.w;
    r3.z = r1.y * r3.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r6.y = r3.z / r2.x;
    r1.w = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.w = r3.y / r1.w;
    r6.x = r1.w * 5.000000000e-001 + 5.000000000e-001;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r5.zw);
    r3.y = dot(_WaterWave_CameraRightVector_.xy, r5.zw);
    r3.z = 1.000000e+000 / r1.w;
    r1.y = r1.y * r3.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r7.y = r1.y / r2.x;
    r1.y = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.y = r3.y / r1.y;
    r7.x = r1.y * 5.000000000e-001 + 5.000000000e-001;
    r1.y = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r4.xy).x;
    r1.w = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r5.xy).x;
    r2.x = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r6.xy).x;
    r3.y = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r7.xy).x;
    r4.x = r1.w + -r1.y;
    r4.y = r3.y + -r2.x;
    r1.yw = r4.xy / r3.xx;
  } else {
    r1.x = v3.z;
    r2.yzw = v4.xyz;
    r1.yzw = float3(0.000000e+000,0.000000e+000,0.000000e+000);
  }
  r3.xy = NormalTexture__TexObj__.Sample(NormalTexture__SampObj___s, v1.yx).yw;
  r3.xy = r3.xy * float2(2.007874e+000,2.007874e+000) + float2(-1.000000e+000,-1.000000e+000);
  r3.xz = _NormalModifier * r3.xy;
  r2.x = dot(r3.xz, r3.xz);
  r2.x = min(r2.x, 1.000000000e+000);
  r2.x = -r2.x * 9.990000129e-001 + 1.000000000e+000;
  r3.y = sqrt(r2.x);
  r4.xy = NormalTexture__TexObj__.Sample(NormalTexture__SampObj___s, v1.wz).yw;
  r4.xy = r4.xy * float2(2.007874e+000,2.007874e+000) + float2(-1.000000e+000,-1.000000e+000);
  r4.xz = _NormalModifier * r4.xy;
  r2.x = dot(r4.xz, r4.xz);
  r2.x = min(r2.x, 1.000000000e+000);
  r2.x = -r2.x * 9.990000129e-001 + 1.000000000e+000;
  r4.y = sqrt(r2.x);
  r3.xyz = r4.xyz + r3.xyz;
  r2.x = dot(r3.xyz, r3.xyz);
  r2.x = rsqrt(r2.x);
  r4.xyz = r3.xyz * r2.xxx;
  r5.xy = NormalTexture3__TexObj__.Sample(NormalTexture3__SampObj___s, v9.yx).yw;
  r5.xy = r5.xy * float2(2.007874e+000,2.007874e+000) + float2(-1.000000e+000,-1.000000e+000);
  r5.xz = _NormalModifier * r5.xy;
  r2.x = dot(r5.xz, r5.xz);
  r2.x = min(r2.x, 1.000000000e+000);
  r2.x = -r2.x * 9.990000129e-001 + 1.000000000e+000;
  r5.y = sqrt(r2.x);
  r5.xyz = r5.xyz + -r3.xyz;
  r3.xyz = _NormalTexture3Blend * r5.xyz + r3.xyz;
  r2.x = dot(r3.xyz, r3.xyz);
  r2.x = rsqrt(r2.x);
  r3.xyz = r3.xyz * r2.xxx;
  r3.xyz = _DisableThirdNormalUVs ? r4.xyz : r3.xyz;
  r1.z = -8.999999762e-001 + r1.z;
  r1.z = saturate(1.000000000e+001 * r1.z);
  r1.z = r1.z * -5.000000075e-002 + 5.000000075e-002;
  r4.xz = r1.yw * r1.zz;
  r4.y = 0.000000000e+000;
  r1.yzw = r4.xyz + r3.xyz;
  r2.x = dot(r1.yzw, r1.yzw);
  r2.x = rsqrt(r2.x);
  r1.yzw = r2.xxx * r1.yzw;
  r1.yzw = _WaterWave_Enabled ? r1.yzw : r3.xyz;
  r2.x = dot(r1.ywz, r0.yzw);
  r3.x = saturate(r2.x);
  r3.y = 1.000000000e+000 + -r3.x;
  r3.z = r3.y * r3.y;
  r3.z = r3.z * r3.z;
  r3.y = r3.z * r3.y;
  r3.y = 9.800000191e-001 * r3.y;
  r3.z = _Specular.x * _Specular.x;
  r3.z = r3.z * 8.299999833e-001 + 1.700000018e-001;
  r3.y = r3.y * r3.z + 1.999999955e-002;
  r3.w = -8.656169891e+000 * r3.x;
  r3.w = exp2(r3.w);
  r3.z = r3.z * r3.w;
  r3.z = r3.z * 9.800000191e-001 + 1.999999955e-002;
  r3.y = _BRDFHighQuality ? r3.y : r3.z;
  r4.xyz = _LightColor.xyz * _SunLightScale;
  r3.z = dot(v8.xyz, v8.xyz);
  r3.z = rsqrt(r3.z);
  r5.xyz = v8.xyz * r3.zzz;
  r6.xyz = v8.xyz * r3.zzz + -v7.xyz;
  r3.z = dot(r6.xyz, r6.xyz);
  r3.z = rsqrt(r3.z);
  r6.xyz = r6.xyz * r3.zzz;
  r3.z = dot(r6.xyz, r5.xyz);
  r3.w = 1.000000000e+000 + -r3.z;
  r4.w = r3.w * r3.w;
  r4.w = r4.w * r4.w;
  r3.w = r4.w * r3.w;
  r3.w = r3.w * 9.800000191e-001 + 1.999999955e-002;
  r3.z = -8.656169891e+000 * r3.z;
  r3.z = exp2(r3.z);
  r3.z = r3.z * 9.800000191e-001 + 1.999999955e-002;
  r3.z = _BRDFHighQuality ? r3.w : r3.z;
  r3.w = 1.300000000e+001 * _Specular.x;
  r4.w = _Specular.x * -2.554450035e-001 + 1.401520014e+000;
  r4.w = r4.w * _Specular.x + -1.946949959e+000;
  r4.w = r4.w * _Specular.x + 8.165000081e-001;
  r3.w = exp2(r3.w);
  r3.w = _BRDFHighQuality ? r4.w : r3.w;
  r4.w = saturate(dot(-v7.xzy, r1.yzw));
  r5.x = r4.w * r4.w;
  r5.y = r3.w * r3.w;
  r5.z = -r3.w * r3.w + 1.000000000e+000;
  r5.x = r5.x * r5.z + r5.y;
  r5.x = sqrt(r5.x);
  r5.x = r5.x + r4.w;
  r5.x = 1.000000e+000 / r5.x;
  r5.x = _BRDFHighQuality ? r5.x : 1.000000000e+000;
  r5.w = r3.x * r3.x;
  r5.y = r5.w * r5.z + r5.y;
  r5.y = sqrt(r5.y);
  r3.x = r5.y + r3.x;
  r3.x = 1.000000e+000 / r3.x;
  r3.x = _BRDFHighQuality ? r3.x : 1.000000000e+000;
  r3.x = r5.x * r3.x;
  r5.x = saturate(dot(r6.xzy, r1.yzw));
  r5.y = r3.w * r3.w + -1.000000000e+000;
  r5.z = r5.x * r5.x;
  r5.y = r5.z * r5.y + 1.000000000e+000;
  r5.y = r3.w / r5.y;
  r5.y = r5.y * r5.y;
  r5.yzw = r5.yyy * r4.xyz;
  r5.x = log2(r5.x);
  r5.x = r5.x * r3.w;
  r5.x = exp2(r5.x);
  r3.w = r3.w * 1.250000000e-001 + 2.500000000e-001;
  r3.w = r5.x * r3.w;
  r6.xyz = r4.xyz * r3.www;
  r5.xyz = _BRDFHighQuality ? r5.yzw : r6.xyz;
  r5.xyz = r5.xyz * r4.www;
  r5.xyz = r5.xyz * r3.xxx;
  r6.xy = _ViewportSize.zw * v0.xy;
  r3.xw = r6.xy * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r3.xw = -abs(-r3.xw) * abs(r3.xw) + float2(1.000000e+000,1.000000e+000);
  r7.xy = _ReflectionNormalOffsetScale * r1.yw;
  r7.xy = r7.xy * r0.xx + v5.xy;
  r7.z = v5.z;
  r7.w = 1.000000000e+000;
  r8.x = dot(r7.xyzw, _WaterReflectionTransform._m00_m10_m20_m30);
  r8.y = dot(r7.xyzw, _WaterReflectionTransform._m01_m11_m21_m31);
  r5.w = dot(r7.xyzw, _WaterReflectionTransform._m03_m13_m23_m33);
  r8.xy = r8.xy / r5.ww;
  r6.zw = -v0.xx * _ViewportSize.zz + float2(1.000000e+000,1.000000e+000);
  r6.xz = r8.xy + -r6.zy;
  r3.xw = saturate(r6.xz * r3.xw + r6.wy);
  r6.xyz = -_CameraPosition_DistanceScale.xyz + r7.xyz;
  r5.w = dot(r6.xyz, r6.xyz);
  r5.w = sqrt(r5.w);
  r5.w = r5.w / abs(r6.z);
  r5.w = max(r5.w, 1.000000000e+000);
  r5.w = min(r5.w, 8.000000000e+000);
  r5.w = r0.x * r5.w + -_ReflectionAnisotropicDistanceOffset;
  r5.w = r5.w * _ReflectionAnisotropicDistanceScale + 1.000000000e+000;
  r5.w = log2(r5.w);
  r6.xyz = ReflectionRealTexture__TexObj__.SampleLevel(ReflectionRealTexture__SampObj___s, r3.xw, r5.w).xyz;
  r6.xyz = r6.xyz * r6.xyz;
  r6.xyz = min(r6.xyz, float3(1.600000e+001,1.600000e+001,1.600000e+001));
  r6.xyz = _WaterReflectionColor.www * r6.xyz;
  r7.xyz = _CameraPosition_DistanceScale.xyz + -r2.yzw;
  r3.x = dot(r7.xyz, r7.xyz);
  r3.x = saturate(r3.x * _ReflectionInvSquareFadeDistance + _ReflectionSquareFadeDistance);
  r2.x = r2.x + r2.x;
  r7.xyz = r1.yzw * -r2.xxx + r0.ywz;
  r7.xyz = -r7.xyz;
  r1.z = -_Specular.x * 6.000000000e+000 + 6.000000000e+000;
  r7.xyz = EnvironmentMapTexture__TexObj__.SampleLevel(EnvironmentMapTexture__SampObj___s, r7.xyz, r1.z).xyz;
  r7.xyz = r7.xyz * _ReflectionColorScale + _ReflectionColorOffset;
  r7.xyz = _AmbientColorMultiplier.xyz * r7.xyz + -r6.xyz;
  r6.xyz = r3.xxx * r7.xyz + r6.xyz;
  r7.xy = v6.xy / v6.zz;
  DepthVPSampler_TextureObject.GetDimensions(r3.x, r3.w, bitmask.x);
  r3.xw = r3.xw;
  r3.xw = r7.xy * r3.xw;
  r8.xy = (int2)r3.xw;
  r8.zw = float2(0.000000e+000,0.000000e+000);
  r7.z = DepthVPSampler_TextureObject.Load(r8.xyz,0.000000000e+000).x;
  r7.w = 1.000000000e+000;
  r1.z = dot(r7.xyzw, _InvProjectionMatrix._m02_m12_m22_m32);
  r2.x = dot(r7.xyzw, _InvProjectionMatrix._m03_m13_m23_m33);
  r1.z = -r1.z / r2.x;
  r1.z = -r1.z * r0.x;
  r1.x = r1.z / r1.x;
  r0.x = r1.x + -r0.x;
  r0.yzw = -r0.yzw * r1.xxx + _CameraPosition_DistanceScale.xyz;
  r0.x = -_Extinctions.x * r0.x;
  r0.x = exp2(r0.x);
  r0.x = 1.000000000e+000 + -r0.x;
  r0.x = max(r0.x, 0.000000000e+000);
  r4.xyz = r4.www * r4.xyz + _AmbientColorMultiplier.xyz;
  r1.x = 1.000000000e+000 + -r3.y;
  r4.xyz = r4.xyz * r1.xxx;
  r3.xzw = r5.xyz * r3.zzz;
  r3.xyz = r6.xyz * r3.yyy + r3.xzw;
  r0.w = r2.w + -r0.w;
  r0.w = max(r0.w, 0.000000000e+000);
  r1.xy = r1.yw * r0.ww;
  r0.yz = r1.xy * float2(5.000000e-001,5.000000e-001) + r0.yz;
  r0.yz = _CausticsScale * r0.yz;
  r1.xyz = CausticsTexture__TexObj__.Sample(CausticsTexture__SampObj___s, r0.yz).xyz;
  r1.xyz = _LightColorUpNormal.xyz * r1.xyz;
  r0.y = -_Extinctions.y * r0.w;
  r0.y = exp2(r0.y);
  r0.yzw = r1.xyz * r0.yyy;
  r0.yzw = _CausticsIntensity * r0.yzw;
  r1.xyz = r3.xyz * r0.xxx;
  r1.xyz = r4.xyz * _WaterColor.xyz + r1.xyz;
  r3.w = -r0.x;
  r1.w = 1.000000000e+000 + r3.w;
  r0.yzw = r0.yzw * r1.www + r1.xyz;
  r1.xyz = -_CameraPosition_DistanceScale.xyz + r2.yzw;
  r1.x = dot(r1.xyz, r1.xyz);
  r1.x = sqrt(r1.x);
  r1.x = saturate(r1.x * _FogParams.y + _FogParams.x);
  r1.y = _HeightFogParams.y * r1.z;
  r1.y = max(r1.y, -1.250000000e+002);
  r1.z = 9.999999975e-007 < abs(r1.y);
  r1.w = exp2(-r1.y);
  r1.w = 1.000000000e+000 + -r1.w;
  r1.y = r1.w / r1.y;
  r1.y = r1.z ? r1.y : 1.000000000e+000;
  r1.y = r1.y * _HeightFogParams.x + _FogParams.w;
  r1.x = r1.x * r1.y;
  r1.x = -_FogParams.z * r1.x;
  r1.x = exp2(r1.x);
  r1.yzw = -v2.xyz * r1.xxx + v2.xyz;
  r0.yzw = r0.yzw * r1.xxx + r1.yzw;
  r3.xyz = r0.yzw * r0.xxx;
  r0.xyzw = v2.wwww * r3.xyzw + float4(0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000);
  o0.xyz = _BloomAdaptationFactor.zzz * r0.xyz;
  o0.w = r0.w;
  return;
}

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Original ASM ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.29.952.3111
//
//
// Buffer Definitions: 
//
// cbuffer CViewportShaderParameterProvider
// {
//
//   float4 _AmbientColorMultiplier;    // Offset:    0 Size:    16
//   float4 _AmbientOcclusionRanges_SunOcclusionFactor;// Offset:   16 Size:    16 [unused]
//   float4 _BloomAdaptationFactor;     // Offset:   32 Size:    16
//   float4 _CameraDirection_FOVDeg;    // Offset:   48 Size:    16 [unused]
//   float4 _CameraDistances;           // Offset:   64 Size:    16 [unused]
//   float4 _CameraNearPlaneSize;       // Offset:   80 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS;// Offset:   96 Size:    16 [unused]
//   float4 _CameraPositionFractions_ZOffsetWS_Previous;// Offset:  112 Size:    16 [unused]
//   float4 _CameraPosition_DistanceScale;// Offset:  128 Size:    16
//   float4 _CameraPosition_DistanceScale_Previous;// Offset:  144 Size:    16 [unused]
//   float4x4 _CullingViewProjectionMatrix;// Offset:  160 Size:    64 [unused]
//   float4 _DepthScale;                // Offset:  224 Size:    16 [unused]
//   float4 _DepthTextureRcpSize;       // Offset:  240 Size:    16 [unused]
//   float4 _DepthTextureScaleOffset;   // Offset:  256 Size:    16 [unused]
//   float4 _FogParams;                 // Offset:  272 Size:    16
//   float4 _FogSHB;                    // Offset:  288 Size:    16 [unused]
//   float4 _FogSHG;                    // Offset:  304 Size:    16 [unused]
//   float4 _FogSHR;                    // Offset:  320 Size:    16 [unused]
//   float4 _HeightFogParams;           // Offset:  336 Size:    16
//   float4x4 _InvProjectionMatrix;     // Offset:  352 Size:    64
//   float4x4 _InvViewMatrix;           // Offset:  416 Size:    64 [unused]
//   float4x4 _ProjectionMatrix;        // Offset:  480 Size:    64 [unused]
//   float4 _TempSunDirection;          // Offset:  544 Size:    16 [unused]
//   float4x4 _ViewMatrix;              // Offset:  560 Size:    64 [unused]
//   float4 _ViewPoint_ShadowProjDepthMin;// Offset:  624 Size:    16 [unused]
//   float4x4 _ViewProjectionMatrix;    // Offset:  640 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix; // Offset:  704 Size:    64 [unused]
//   float4x4 _ViewRotProjectionMatrix_Previous;// Offset:  768 Size:    64 [unused]
//   float4 _ViewportSize;              // Offset:  832 Size:    16
//   float2 _MotionVectorOffsets;       // Offset:  848 Size:     8 [unused]
//   float3 _CameraRight;               // Offset:  864 Size:    12 [unused]
//   float3 _CameraUp;                  // Offset:  880 Size:    12 [unused]
//   float3 _EnvironmentMapColorOffset; // Offset:  896 Size:    12 [unused]
//   float3 _EnvironmentMapColorScale;  // Offset:  912 Size:    12 [unused]
//
// }
//
// cbuffer CGlobalShaderParameterProvider
// {
//
//   float4 _BurnColor;                 // Offset:    0 Size:    16 [unused]
//   float4 _BurnParams;                // Offset:   16 Size:    16 [unused]
//   float4 _BurnParams2;               // Offset:   32 Size:    16 [unused]
//   float4 _BurnParams3;               // Offset:   48 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile0;// Offset:   64 Size:    16 [unused]
//   float4 _CascadedShadowScaleOffsetTile1;// Offset:   80 Size:    16 [unused]
//   float4 _GlobalScalars;             // Offset:   96 Size:    16 [unused]
//   float4 _SSS_MiscParams;            // Offset:  112 Size:    16 [unused]
//   float4 _WindSimParamsX;            // Offset:  128 Size:    16 [unused]
//   float4 _WindSimParamsY;            // Offset:  144 Size:    16 [unused]
//   float2 _RangeDepthCompression;     // Offset:  160 Size:     8 [unused]
//   float3 _SSS_Color;                 // Offset:  176 Size:    12 [unused]
//   int _BRDFHighQuality;              // Offset:  188 Size:     4
//
// }
//
// cbuffer CWaterReflectionParameterProvider
// {
//
//   float4 _WaterReflectionColor;      // Offset:    0 Size:    16
//   float4 _WaterReflectionPlane;      // Offset:   16 Size:    16 [unused]
//   float4 _WaterReflectionTexCoordRange;// Offset:   32 Size:    16 [unused]
//   float4x4 _WaterReflectionTransform;// Offset:   48 Size:    64
//   float _WaterLevelAdjustment;       // Offset:  112 Size:     4 [unused]
//
// }
//
// cbuffer CWaterParameterProvider
// {
//
//   float4 _BorderAlphaMask;           // Offset:    0 Size:    16 [unused]
//   float _ReflectionInvSquareFadeDistance;// Offset:   16 Size:     4
