// Interior lights
// Other variations of this shader:
// Hash             |AA | Fill | Vegetation
//------------------+---+------+-----------
// 5c1136eef70d149e | 0 | N/A  | Medium
// 890fe252a779dd94 | 0 | N/A  | High
// e6c730868bfaea0f | 2 | Fill | Medium
// 0fb3d86dde7b9faa | 2 | Fill | High
// c49b2cc9175e0bcd | 2 | Edge | Medium
// fe2394bbe85a5ab1 | 2 | Edge | High
// 2aac4ac19020f4c3 | 4 | Fill | Medium
// b973b84590f20a33 | 4 | Fill | High
// d465646da83c03cf | 4 | Edge | Medium
// 9ad5264b26733432 | 4 | Edge | High
// 5a97e76dde4ad4c2 | 8 | Fill | Medium
// 7929ad6cd34e7942 | 8 | Fill | High
// 30f216fe42f20408 | 8 | Edge | Medium
// b08304817ec206b8 | 8 | Edge | High
//
// More variations that don't cast shadows:
// fcff7689c215da76 | 0 | N/A  | Medium
// 08d2a5930e7bab14 | 0 | N/A  | High
// d1f4f128cea4159e | 2 | Fill | Medium
// 5e064d029277e985 | 2 | Fill | High
// 709e47c2accd64a7 | 2 | Edge | Medium
// 9768d1b44f6a0d3d | 2 | Edge | High
// c8313c235c14b44c | 4 | Fill | Medium
// 0e90ab6213100bfb | 4 | Fill | High
// 978c5aa6736a9e43 | 4 | Edge | Medium
// 6fbe28ffd48f0da6 | 4 | Edge | High
// 0ef114e997119159 | 8 | Fill | Medium
// 275b4e279ebf7449 | 8 | Fill | High
// fa3127310dad5173 | 8 | Edge | Medium
// 22b7bdf16d890164 | 8 | Edge | High

cbuffer CViewportShaderParameterProvider : register(b0)
  float2 _RangeDepthCompression : packoffset(c10);
  float3 _SSS_Color : packoffset(c11);
  int _BRDFHighQuality : packoffset(c11.w);
}

cbuffer CDeferredLightingParameterProvider : register(b2)
{
  float4 _DistanceBoostParameters : packoffset(c0);
  float4 _ForceAlbedoOnlyDisableShadows : packoffset(c1);
  float4x4 _InvViewRotProjectionMatrix : packoffset(c2);
  float4 _LightClippingPlanes[24] : packoffset(c6);
  float4 _PointLightAttenuation[4] : packoffset(c30);
  float4 _PointLightClippingInfo[4] : packoffset(c34);
  float4 _PointLightColor[4] : packoffset(c38);
  float4 _PointLightMinMaxDepth[4] : packoffset(c42);
  float4 _PointLightPos[4] : packoffset(c46);
  float4 _QuadParams : packoffset(c50);
  float4 _SpotLightAttenuation[4] : packoffset(c51);
  float4 _SpotLightClippingInfo[4] : packoffset(c55);
  float4 _SpotLightColor[4] : packoffset(c59);
  float4 _SpotLightDirection[4] : packoffset(c63);
  float4 _SpotLightMinMaxDepth[4] : packoffset(c67);
  float4 _SpotLightPos[4] : packoffset(c71);
  float4 _SpotScaleOffsetUVS[4] : packoffset(c75);
  float4 _SpotShadowMapSize : packoffset(c79);
  float4x4 _SpotShadowProjectionMatrix[4] : packoffset(c80);
  float4 _SunColor : packoffset(c96);
  float4 _SunDirection : packoffset(c97);
  float3 _CamVectorOffset : packoffset(c98);
  float3 _CamVectorScaleX : packoffset(c99);
  float3 _CamVectorScaleY : packoffset(c100);
  float _AmbientRange : packoffset(c100.w);
  float _DebugLightComplexityBias : packoffset(c101);
  float _DirectLightOcclusion : packoffset(c101.y);
  float _SSAOPerMaterialIntensity : packoffset(c101.z);
  int _PointLightCount : packoffset(c101.w);
  int _SpotLightCount : packoffset(c102);
  int _SpotLightGoboCount : packoffset(c102.y);
}
SamplerState DeferredAmbientTexture_s : register(s0);
SamplerState SpotGobo0__SampObj___s : register(s1);
SamplerState SpotGobo1__SampObj___s : register(s2);
SamplerState SkinDiffusePreIntegrated__SampObj___s : register(s4);
SamplerComparisonState SpotShadowSampler_s : register(s3);
Texture2D<float4> DeferredAmbientTexture_TextureObject : register(t0);
Texture2D<float4> SpotGobo0__TexObj__ : register(t1);
Texture2D<float4> SpotGobo1__TexObj__ : register(t2);
Texture2D<float4> SpotShadowSampler_TextureObject : register(t3);
Texture2D<float> SSToksvig : register(t4);
Texture2DMS<float4,2> GBufferT0 : register(t5);
Texture2DMS<float4,2> GBufferT1 : register(t6);
Texture2DMS<float4,2> GBufferT2 : register(t7);
Texture2DMS<float4,2> GBufferT3 : register(t8);
Texture2DMS<float4,2> GBufferDepth_TextureObject : register(t9);
Texture2D<float4> SkinDiffusePreIntegrated__TexObj__ : register(t10);

Texture2D<float4> StereoParams : register(t125);
Texture1D<float4> IniParams : register(t120);

void main(
  float4 v0 : SV_Position0,
  float4 v1 : TEXCOORD0,
  uint v2 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31;
  uint4 bitmask, uiDest;
  float4 fDest;

  GBufferDepth_TextureObject.GetDimensions(uiDest.x, uiDest.y, uiDest.z);
  r0.xy = uiDest.xy;
  r0.xy = r0.xy;
  r0.xy = v1.xy * r0.xy;
  r0.xy = (int2)r0.xy;
  r0.zw = float2(0.000000e+000,0.000000e+000);
  r0.x = GBufferDepth_TextureObject.Load(r0.xy, 0.000000000e+000).x;
  r0.x = _DepthScale.y * r0.x + _DepthScale.x;
  r0.x = 1.000000e+000 / r0.x;
  r0.y = _CameraDistances.x * _CameraDistances.y;
  r0.x = _CameraDistances.z * r0.x;
  r0.x = r0.y / r0.x;
  r0.x = _CameraDistances.y + -r0.x;
  r0.z = -r0.x * _CameraDistances.w + 1.000000000e+000;
  r0.xy = v1.xy * float2(2.000000e+000,-2.000000e+000) + float2(-1.000000e+000,1.000000e+000);
  r0.w = 1.000000000e+000;
  r1.x = dot(r0.xyzw, _InvViewRotProjectionMatrix._m00_m10_m20_m30);
  r1.y = dot(r0.xyzw, _InvViewRotProjectionMatrix._m01_m11_m21_m31);
  r1.z = dot(r0.xyzw, _InvViewRotProjectionMatrix._m02_m12_m22_m32);
  r0.x = dot(r0.xyzw, _InvViewRotProjectionMatrix._m03_m13_m23_m33);
  r0.xyz = r1.xyz / r0.xxx;

// At the start of Act 3 this adjustment causes flickering on a table
// (insufficient shadow bias?). Change the maths a little from the standard
// pattern to keep the floating point values smaller, which better utilises
// their precision to reduce the error enough that the flicker is eliminated.

float4 stereo = StereoParams.Load(0);
float4 tmp = mul(float4(_CameraPosition_DistanceScale.xyz + r0.xyz, 1), _ViewProjectionMatrix);
float4 adj = float4(stereo.x * (tmp.w - stereo.y), 0, 0, 0);
r0.xyz -= mul(mul(adj, _InvProjectionMatrix), _InvViewMatrix);

  r0.xyz = _CameraPosition_DistanceScale.xyz + r0.xyz;

  r1.xy = (int2)v0.xy;
  r1.zw = float2(0.000000e+000,0.000000e+000);
  r2.xyzw = GBufferT0.Load(r1.xy, 0.000000000e+000).xyzw;
  r3.xyzw = GBufferT1.Load(r1.xy, 0.000000000e+000).xyzw;
  r4.xyzw = GBufferT2.Load(r1.xy, 0.000000000e+000).yxzw;
  r5.xyzw = (int4)r1.xyxy + int4(-1,0,1,0);
  r6.xy = r5.zw;
  r6.zw = float2(0.000000e+000,0.000000e+000);
  r6.xw = GBufferT0.Load(r6.xy, 0.000000000e+000).xy;
  r5.zw = float2(0.000000e+000,0.000000e+000);
  r5.xy = GBufferT0.Load(r5.xy, 0.000000000e+000).xy;
  r7.xyzw = (int4)r1.xyxy + int4(0,-1,0,1);
  r8.xy = r7.zw;
  r8.zw = float2(0.000000e+000,0.000000e+000);
  r5.zw = GBufferT0.Load(r8.xy, 0.000000000e+000).xy;
  r7.zw = float2(0.000000e+000,0.000000e+000);
  r7.xy = GBufferT0.Load(r7.xy, 0.000000000e+000).xy;
  r8.x = r7.x;
  r8.yz = r5.zx;
  r8.w = r6.x;
  r8.xyzw = r8.xyzw + -r2.xxxx;
  r8.xyzw = abs(r8.xyzw) * float4(1.000000e+001,1.000000e+001,1.000000e+001,1.000000e+001) + float4(1.000000e-001,1.000000e-001,1.000000e-001,1.000000e-001);
  r8.xyzw = float4(1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000) / r8.xyzw;
  r5.x = dot(r8.xyzw, float4(1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000));
  r5.x = 1.000000e+000 / r5.x;
  r8.xyzw = r8.xyzw * r5.xxxx;
  r6.x = r7.y;
  r6.yz = r5.wy;
  r5.y = dot(r6.xyzw, r8.xyzw);
  r5.xw = (int2)r1.xy & int2(1,1);
  r5.x = (int)r5.x != (int)r5.w;
  r5.z = r2.y;
  r5.yz = r5.xx ? r5.yz : r5.zy;
  r5.x = r2.x * r2.x;
  r5.xyz = float3(-0.000000e+000,-4.980392e-001,-4.980392e-001) + r5.xyz;
  r6.yw = r5.xx + r5.zy;
  r6.x = r6.w + -r5.z;
  r2.x = r5.x + -r5.y;
  r6.z = r2.x + -r5.z;
  r6.xyz = saturate(r6.xyz);
  r2.xy = float2(2.550000e+002,1.300000e+001) * r2.wz;
  r2.x = (uint)r2.x;
  r2.x = (int)r2.x & 7;
  r2.w = 3.000000000e+000 * r3.w;
  r2.w = (uint)r2.w;
  r3.xyz = r3.xyz * float3(1.414214e+000,1.414214e+000,1.414214e+000) + float3(-7.071068e-001,-7.071068e-001,-7.071068e-001);
  r3.w = dot(r3.xyz, r3.xyz);
  r3.w = min(r3.w, 1.000000000e+000);
  r3.w = 1.000000000e+000 + -r3.w;
  r3.w = sqrt(r3.w);
  r5.w = r2.w ? r3.x : r3.w;
  r7.xy = (int)r2.ww == int2(1,2);
  r5.xy = r7.xy ? r3.ww : r3.yz;
  r2.w = r2.w ? r3.w : r3.x;
  r2.w = r7.x ? r3.y : r2.w;
  r5.z = r7.y ? r3.z : r2.w;
  r3.xyz = float3(-2.000000e+000,2.000000e+000,2.000000e+000) * r5.xxx;
  r7.xyz = float3(2.000000e+000,-2.000000e+000,-2.000000e+000) * r5.www;
  r8.xyz = r7.xxz * r5.yzw + float3(0.000000e+000,0.000000e+000,1.000000e+000);
  r8.xyz = r3.xzx * r5.zyx + r8.xyz;
  r9.xyzw = (int)r2.xxxx == int4(1,5,6,3);
  if (r9.x != 0) {
    r2.w = 2.550000000e+002 * r4.x;
    r2.w = (uint)r2.w;
    r2.w = (uint)r2.w >> 2;
    r2.w = r2.w;
    r4.x = 1.587301679e-002 * r2.w;
    r2.w = 1.500000060e-001;
    r10.x = 0.000000000e+000;
    r11.xw = float2(0.000000e+000,0.000000e+000);
    r12.xyz = float3(0.000000e+000,0.000000e+000,0.000000e+000);
    r14.xyz = float3(0.000000e+000,0.000000e+000,0.000000e+000);
    r15.xyz = r8.xyz;
    r13.xyz = float3(0.000000e+000,0.000000e+000,0.000000e+000);
    r16.x = 0.000000000e+000;
  } else {
    r17.xyzw = GBufferT3.Load(r1.xy, 0.000000000e+000).xyzw;
    r3.w = 2.550000000e+002 * r4.y;
    r3.w = (uint)r3.w;
    r4.y = (uint)r3.w >> 4;
    r4.y = r4.y;
    r10.x = 6.666667014e-002 * r4.y;
    r3.w = (int)r3.w & 15;
    r3.w = r3.w;
    r2.w = 6.666667014e-002 * r3.w;
    r3.w = (int)r2.x == 3;
    if (r3.w != 0) {
      r18.xyz = r17.yzw * float3(2.000000e+000,2.000000e+000,2.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-1.000000e+000);
      r3.w = dot(r18.xyz, r18.xyz);
      r3.w = rsqrt(r3.w);
      r15.xyz = r18.xyz * r3.www;
      r12.xyz = float3(0.000000e+000,0.000000e+000,0.000000e+000);
      r14.xyz = float3(0.000000e+000,0.000000e+000,0.000000e+000);
      r11.xw = float2(0.000000e+000,0.000000e+000);
      r13.xyz = float3(0.000000e+000,0.000000e+000,0.000000e+000);
      r16.x = r4.w;
    } else {
      r18.xyz = r17.yzw * float3(2.000000e+000,2.000000e+000,2.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-1.000000e+000);
      r3.w = dot(r18.xyz, r18.xyz);
      r3.w = rsqrt(r3.w);
      r18.xyz = r18.xyz * r3.www;
      r19.xyz = (int)r2.xxx == int3(4,5,6);
      r20.xyz = r17.xyz * float3(2.000000e+000,2.000000e+000,2.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-1.000000e+000);
      r3.w = dot(r20.xyz, r20.xyz);
      r3.w = rsqrt(r3.w);
      r20.xyz = r20.xyz * r3.www;
      r3.w = 2.550000000e+002 * r17.w;
      r3.w = (uint)r3.w;
      r4.y = (uint)r3.w >> 4;
      r4.y = r4.y;
      r21.x = 6.666667014e-002 * r4.y;
      r3.w = (int)r3.w & 15;
      r3.w = r3.w;
      r21.y = 6.666667014e-002 * r3.w;
      r22.xyz = float3(2.550000e+002,2.550000e+002,2.550000e+002) * r4.wxz;
      r3.w = (uint)r22.x;
      r4.y = (uint)r3.w >> 4;
      r4.y = r4.y;
      r21.w = 6.666667014e-002 * r4.y;
      r3.w = (int)r3.w & 15;
      r3.w = r3.w;
      r22.w = 6.666667014e-002 * r3.w;
      r21.z = r22.y;
      r21.xyzw = r19.zzzz ? r21.xyzw : 0;
      r20.xyz = r19.zzz ? r20.xyz : 0;
      r22.zw = r19.zz ? r22.zw : 0;
      r23.xzw = float3(1.000000e+000,0.000000e+000,0.000000e+000);
      r23.y = r4.w;
      r22.xy = r23.yw;
      r23.xyzw = r19.yyyy ? r23.xyzw : r22.xyzw;
      r3.w = (int)r19.x | (int)r19.y;
      r13.xyzw = r3.wwww ? float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000) : r21.wxyz;
      r14.xyz = r3.www ? float3(0.000000e+000,0.000000e+000,0.000000e+000) : r20.xyz;
      r15.xyz = r19.xxx ? r18.xyz : r8.xyz;
      r17.yz = float2(0.000000e+000,0.000000e+000);
      r17.w = r23.y;
      r11.xw = r19.xx ? r17.yx : r17.wz;
      r16.xyz = r19.xxx ? r22.xyy : r23.xzw;
      r12.xyz = r13.yzw;
      r13.yz = r16.yz;
    }
  }
  r1.x = SSToksvig.Load(r1.xyz).x;
  r1.y = exp2(r2.y);
  r1.z = 1.000000000e+000 + -r1.x;
  r1.y = r1.y * r1.z + r1.x;
  r1.x = r1.x / r1.y;
  r1.x = log2(abs(r1.x));
  r1.x = 1.109765396e-001 * r1.x;
  r1.x = exp2(r1.x);
  r1.x = r2.z * r1.x;
  r1.y = 5.699999928e-001 * r1.x;
  r1.y = _BRDFHighQuality ? r1.x : r1.y;
  r1.x = r9.y ? r1.y : r1.x;
  r13.w = 0.000000000e+000;
  r10.y = 0.000000000e+000;
  r10.xyzw = r9.zzzz ? r13.wxyz : r10.xyyy;
  r1.yzw = _CameraPosition_DistanceScale.xyz + -r0.xyz;
  r2.y = dot(r1.yzw, r1.yzw);
  r2.y = sqrt(r2.y);
  r1.yzw = r1.yzw / r2.yyy;
  r2.z = dot(r8.xyz, r1.yzw);
  r3.w = 1.300000000e+001 * r1.x;
  r4.y = r1.x * -2.554450035e-001 + 1.401520014e+000;
  r4.y = r4.y * r1.x + -1.946949959e+000;
  r4.y = r4.y * r1.x + 8.165000081e-001;
  r3.w = exp2(r3.w);
  r3.w = _BRDFHighQuality ? r4.y : r3.w;
  r2.w = r2.w * 8.200000226e-002 + 1.799999923e-002;
  r4.yzw = r6.xyz + -r2.www;
  r4.yzw = r10.xxx * r4.yzw + r2.www;
  r6.w = 1.000000000e+000 + -r10.x;
  r13.xyz = r6.xyz * r6.www;
  r6.w = r2.x;
  r7.w = r6.w >= 9.998999834e-001;
  r7.w = r7.w ? 1.000000 : 0;
  r6.w = 1.000100017e+000 >= r6.w;
  r6.w = r6.w ? 1.000000 : 0;
  r6.w = r7.w * r6.w;
  r7.w = DeferredAmbientTexture_TextureObject.Sample(DeferredAmbientTexture_s, v1.xy).w;
  r16.yz = (int)r2.xx == int2(2,4);
  if (r16.y != 0) {
    r17.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r4.yzw;
    r8.w = r3.w * r3.w;
    r8.w = r8.w * 4.000000000e+000 + 1.000000000e+000;
    r8.w = 1.000000e+000 / r8.w;
    r9.x = r3.w * r3.w + 9.999999975e-007;
    r10.x = r3.w * 1.250000000e-001 + 2.500000000e-001;
    r18.xyzw = float4(0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000);
    r19.yz = float2(0.000000e+000,0.000000e+000);
    r12.w = 0.000000000e+000;
    while (true) {
      r13.w = (int)r12.w >= (int)_PointLightCount;
      if (r13.w != 0) break;
      r20.xyz = _PointLightPos[r12.w].xyz + -r0.xyz;
      r13.w = dot(r20.xyz, r20.xyz);
      r14.w = _PointLightAttenuation[r12.w].x / r13.w;
      r14.w = saturate(_PointLightAttenuation[r12.w].y + r14.w);
      r15.w = r14.w == 0.000000;
      if (r15.w != 0) {
        r12.w = (int)r12.w + 1;
        continue;
      }
      r13.w = rsqrt(r13.w);
      r21.xyz = r20.xyz * r13.www;
      r20.xyz = r20.xyz * r13.www + r1.yzw;
      r13.w = dot(r20.xyz, r20.xyz);
      r13.w = rsqrt(r13.w);
      r20.xyz = r20.xyz * r13.www;
      r13.w = dot(r20.xyz, r1.yzw);
      r15.w = 1.000000000e+000 + -r13.w;
      r16.y = r15.w * r15.w;
      r16.y = r16.y * r16.y;
      r15.w = r16.y * r15.w;
      r22.xyz = r17.xyz * r15.www + r4.yzw;
      r13.w = -8.656169891e+000 * r13.w;
      r13.w = exp2(r13.w);
      r23.xyz = r17.xyz * r13.www + r4.yzw;
      r22.xyz = _BRDFHighQuality ? r22.xyz : r23.xyz;
      r13.w = saturate(dot(r8.xyz, r21.xyz));
      r15.w = r13.w + r2.z;
      r15.w = -r13.w * r2.z + r15.w;
      r15.w = max(r15.w, 9.999999776e-003);
      r15.w = 1.000000e+000 / r15.w;
      r15.w = _BRDFHighQuality ? r15.w : 1.000000000e+000;
      r23.xyz = _PointLightColor[r12.w].xyz * r14.www;
      r14.w = saturate(dot(r15.xyz, r21.xyz));
      r18.xyz = r14.www * r23.xyz + r18.xyz;
      r21.xyz = r22.xyz * r13.www;
      r21.xyz = r21.xyz * r15.www;
      r13.w = saturate(dot(r20.xyz, r8.xyz));
      r14.w = r13.w * r13.w;
      r14.w = min(r14.w, 9.999989867e-001);
      r15.w = 1.000000000e+000 + -r14.w;
      r14.w = r14.w / r15.w;
      r15.w = r15.w * r15.w;
      r14.w = -r14.w / r9.x;
      r14.w = 1.442695022e+000 * r14.w;
      r14.w = exp2(r14.w);
      r14.w = 4.000000000e+000 * r14.w;
      r14.w = r14.w / r15.w;
      r14.w = 1.000000000e+000 + r14.w;
      r14.w = r14.w * r8.w;
      r20.xyz = r23.xyz * r14.www;
      r13.w = log2(r13.w);
      r13.w = r13.w * r3.w;
      r13.w = exp2(r13.w);
      r13.w = r13.w * r10.x;
      r22.xyz = r23.xyz * r13.www;
      r20.xyz = _BRDFHighQuality ? r20.xyz : r22.xyz;
      r19.x = r18.w;
      r19.xyz = r21.xyz * r20.xyz + r19.xyz;
      r12.w = (int)r12.w + 1;
      r18.w = r19.x;
    }
    r12.w = _SpotLightGoboCount + 1;
    r0.w = 1.000000000e+000;
    r20.xyz = r18.xyz;
    r21.x = r18.w;
    r21.yz = r19.yz;
    r13.w = 0.000000000e+000;
    while (true) {
      r14.w = (int)r13.w >= (int)_SpotLightCount;
      if (r14.w != 0) break;
      r22.xyz = _SpotLightPos[r13.w].xyz + -r0.xyz;
      r14.w = dot(r22.xyz, r22.xyz);
      r15.w = rsqrt(r14.w);
      r23.xyz = r22.xyz * r15.www;
      r14.w = _SpotLightAttenuation[r13.w].x / r14.w;
      r14.w = saturate(_SpotLightAttenuation[r13.w].y + r14.w);
      r16.y = dot(r23.xyz, -_SpotLightDirection[r13.w].xyz);
      r16.y = saturate(r16.y * _SpotLightColor[r13.w].w + _SpotLightDirection[r13.w].w);
      r16.y = r16.y * r16.y;
      r24.xyz = r16.yyy * r14.www;
      r14.w = r24.z == 0.000000;
      if (r14.w != 0) {
        r13.w = (int)r13.w + 1;
        continue;
      }
      r14.w = (uint)r13.w << 2;
      r25.x = dot(r0.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m00_m10_m20_m30);
      r25.y = dot(r0.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m01_m11_m21_m31);
      r16.y = dot(r0.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m03_m13_m23_m33);
      r16.y = max(r16.y, 9.999999747e-006);
      r16.yw = r25.xy / r16.yy;
      r17.w = (int)r13.w < (int)1;
      if (r17.w != 0) {
        r14.w = dot(r0.xyzw, _SpotShadowProjectionMatrix[r14.w/4]._m02_m12_m22_m32);
        r19.xw = r16.yw * _SpotShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
        r25.xy = floor(r19.xw);
        r19.xw = -r25.xy + r19.xw;
        r25.xy = float2(-5.000000e-001,-5.000000e-001) + r25.xy;
        r25.xy = _SpotShadowMapSize.zw * r25.xy;
        r25.zw = -r19.wx * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
        r26.xy = r19.xw * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
        r26.zw = float2(2.000000e+000,2.000000e+000) + -r19.xw;
        r26.zw = r26.zw / r25.wz;
        r19.xw = r19.xw / r26.xy;
        r27.zw = float2(-1.000000e+000,-1.000000e+000) + r26.zw;
        r27.xy = float2(1.000000e+000,1.000000e+000) + r19.xw;
        r17.w = r25.w * r25.z;
        r28.xyzw = r27.zwxw * _SpotShadowMapSize.zwzw + r25.xyxy;
        r19.x = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r28.xy, r14.w, int2(0, 0)).x;
        r25.zw = r26.xy * r25.zw;
        r19.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r28.zw, r14.w, int2(0, 0)).x;
        r19.w = r25.z * r19.w;
        r17.w = r17.w * r19.x + r19.w;
        r27.xyzw = r27.zyxy * _SpotShadowMapSize.zwzw + r25.xyxy;
        r19.x = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r27.xy, r14.w, int2(0, 0)).x;
        r17.w = r25.w * r19.x + r17.w;
        r19.x = r26.x * r26.y;
        r14.w = SpotShadowSampler_TextureObject.SampleCmpLevelZero(SpotShadowSampler_s, r27.zw, r14.w, int2(0, 0)).x;
        r14.w = r19.x * r14.w + r17.w;
        r14.w = r14.w * r24.z;
        r24.xyz = float3(6.250000e-002,6.250000e-002,6.250000e-002) * r14.www;
      } else {
        r14.w = (int)r13.w < (int)r12.w;
        if (r14.w != 0) {
          r16.yw = r16.yw * _SpotScaleOffsetUVS[r13.w].xy + _SpotScaleOffsetUVS[r13.w].zw;
          r14.w = (int)r13.w == 1;
          if (r13.w == 0) {
            r25.xyz = SpotGobo0__TexObj__.SampleLevel(SpotGobo0__SampObj___s, r16.yw, 0.000000000e+000).xyz;
          } else {
            r25.xyz = float3(1.000000e+000,0.000000e+000,1.000000e+000);
          }
          if (r14.w != 0) {
            r25.xyz = SpotGobo1__TexObj__.SampleLevel(SpotGobo1__SampObj___s, r16.yw, 0.000000000e+000).xyz;
          }
          r24.xyz = r25.xyz * r24.zzz;
        }
      }
      r22.xyz = r22.xyz * r15.www + r1.yzw;
      r14.w = dot(r22.xyz, r22.xyz);
      r14.w = rsqrt(r14.w);
      r22.xyz = r22.xyz * r14.www;
      r14.w = dot(r22.xyz, r1.yzw);
      r15.w = 1.000000000e+000 + -r14.w;
      r16.y = r15.w * r15.w;
      r16.y = r16.y * r16.y;
      r15.w = r16.y * r15.w;
      r25.xyz = r17.xyz * r15.www + r4.yzw;
      r14.w = -8.656169891e+000 * r14.w;
      r14.w = exp2(r14.w);
      r26.xyz = r17.xyz * r14.www + r4.yzw;
      r25.xyz = _BRDFHighQuality ? r25.xyz : r26.xyz;
      r14.w = saturate(dot(r8.xyz, r23.xyz));
      r15.w = r14.w + r2.z;
      r15.w = -r14.w * r2.z + r15.w;
