// Water pixel shader (TXAA2)

cbuffer CViewportShaderParameterProvider : register(b0)
  float _CausticsScale : packoffset(c4);
  float _ReflectionNormalOffsetScale : packoffset(c4.y);
  float _ReflectionColorOffset : packoffset(c4.z);
  float _ReflectionColorScale : packoffset(c4.w);
  float _ReflectionAnisotropicDistanceScale : packoffset(c5);
  float _ReflectionAnisotropicDistanceOffset : packoffset(c5.y);
  float2 _DiffuseTiling : packoffset(c5.z);
  float _DiffuseSpeedFactor : packoffset(c6);
  float4 _WaterColor : packoffset(c7);
  float4 _UnderwaterColor : packoffset(c8);
  float4 _Specular : packoffset(c9);
  float2 _BaseTiling : packoffset(c10);
  float4 _RefractionWaveInfo : packoffset(c11);
  float _NormalModifier : packoffset(c12);
  float4 _Extinctions : packoffset(c13);
  float4 _MaterialPickingID : packoffset(c14);
}

cbuffer CNewLightingDataProvider : register(b6)
{
  float4 _CSMSlice0_0 : packoffset(c0);
  float4 _CSMSlice0_1 : packoffset(c1);
  float4 _CSMSlice0_2 : packoffset(c2);
  float4 _CSMSlice1_0 : packoffset(c3);
  float4 _CSMSlice1_1 : packoffset(c4);
  float4 _CSMSlice1_2 : packoffset(c5);
  float4 _CSMSlice2_0 : packoffset(c6);
  float4 _CSMSlice2_1 : packoffset(c7);
  float4 _CSMSlice2_2 : packoffset(c8);
  float4 _CSMSliceFade : packoffset(c9);
  float4 _LightUpWS_RcpSquaredLightRadius : packoffset(c10);
  float4 _PointAttenuation_SpotFactors : packoffset(c11);
  float4 _ShadowMapSize : packoffset(c12);
  float4x4 _ShadowProjectionMatrix : packoffset(c13);
  float4x4 _ShadowRotProjectionMatrix : packoffset(c17);
  float3 _LightColor : packoffset(c21);
  float3 _LightColorUpNormal : packoffset(c22);
  float3 _LightDirectionWS : packoffset(c23);
  float3 _LightPositionWS : packoffset(c24);
  float3 _LightRightWS : packoffset(c25);
}
SamplerState EnvironmentMapTexture__SampObj___s : register(s0);
SamplerState WaterWaveTexture__SampObj___s : register(s1);
SamplerState NormalTexture__SampObj___s : register(s2);
SamplerState NormalTexture3__SampObj___s : register(s3);
SamplerState CausticsTexture__SampObj___s : register(s4);
SamplerState ReflectionRealTexture__SampObj___s : register(s6);
SamplerComparisonState ShadowCmpSampler_s : register(s5);
Texture2DMS<float4,2> DepthVPSampler_TextureObject : register(t0);
TextureCube<float4> EnvironmentMapTexture__TexObj__ : register(t1);
Texture2D<float4> WaterWaveTexture__TexObj__ : register(t2);
Texture2D<float4> NormalTexture__TexObj__ : register(t3);
Texture2D<float4> NormalTexture3__TexObj__ : register(t4);
Texture2D<float4> CausticsTexture__TexObj__ : register(t5);
Texture2DArray<float4> ShadowCmpSampler_TextureObject : register(t6);
Texture2D<float4> ReflectionRealTexture__TexObj__ : register(t7);

Texture2D<float4> StereoParams : register(t125);
Texture1D<float4> IniParams : register(t120);

void main(
  float4 v0 : SV_Position0,
  float4 v1 : TEXCOORD0,
  float4 v2 : TEXCOORD1,
  float3 v3 : TEXCOORD2,
  float3 v4 : TEXCOORD3,
  float3 v5 : TEXCOORD4,
  float3 v6 : TEXCOORD5,
  float3 v7 : TEXCOORD6,
  float3 v8 : TEXCOORD7,
  float2 v9 : TEXCOORD8,
  float v11 : TEXCOORD9,
  uint v10 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20;
  uint4 bitmask;
  r0.x = dot(v3.xyz, v3.xyz);
  r0.x = sqrt(r0.x);
  r0.yzw = _CameraPosition_DistanceScale.xyz + -v4.xyz;
  r1.x = dot(r0.yzw, r0.yzw);
  r1.x = rsqrt(r1.x);
  r0.yzw = r1.xxx * r0.yzw;
  if (_WaterWave_Enabled != 0) {
    r1.xy = -_WaterWave_CameraCenter_FrontVector.xy + v4.xy;
    r1.z = dot(_WaterWave_CameraCenter_FrontVector.zw, r1.xy);
    r1.x = dot(_WaterWave_CameraRightVector_.xy, r1.xy);
    r1.y = _WaterWave_CameraTanFOVx_2_Near_Far.y * _WaterWave_CameraTanFOVx_2_Near_Far.z;
    r1.w = 1.000000e+000 / r1.z;
    r1.w = r1.y * r1.w + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r2.x = _WaterWave_CameraTanFOVx_2_Near_Far.y + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r3.y = r1.w / r2.x;
    r1.z = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.z;
    r1.x = r1.x / r1.z;
    r3.x = r1.x * 5.000000000e-001 + 5.000000000e-001;
    r1.x = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r3.xy).x;
    r1.x = 2.000000030e-001 * r1.x;
    r1.z = -_CameraPosition_DistanceScale.z + v4.z;
    r1.x = r1.x / r1.z;
    r1.x = r1.x * r0.x;
    r1.x = max(r1.x, -2.000000000e+000);
    r1.x = min(r1.x, 2.000000000e+000);
    r3.xyz = r0.yzw * -r1.xxx + v4.xyz;
    r1.x = r1.x + r0.x;
    r1.x = r1.x / r0.x;
    r1.x = v3.z * r1.x;
    r4.x = 9.999999776e-003 * r0.x;
    r1.zw = -_WaterWave_CameraCenter_FrontVector.xy + r3.xy;
    r1.z = dot(_WaterWave_CameraCenter_FrontVector.zw, r1.zw);
    r1.z = 1.000000e+000 / r1.z;
    r1.z = r1.y * r1.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r1.z = r1.z / r2.x;
    r5.x = -r4.x;
    r5.y = 0.000000000e+000;
    r2.yz = r5.xy + r3.xy;
    r2.yz = -_WaterWave_CameraCenter_FrontVector.xy + r2.yz;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r2.yz);
    r2.y = dot(_WaterWave_CameraRightVector_.xy, r2.yz);
    r2.z = 1.000000e+000 / r1.w;
    r2.z = r1.y * r2.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r5.y = r2.z / r2.x;
    r1.w = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.w = r2.y / r1.w;
    r5.x = r1.w * 5.000000000e-001 + 5.000000000e-001;
    r4.y = 0.000000000e+000;
    r6.xyzw = r4.xyyx + r3.xyxy;
    r6.xyzw = -_WaterWave_CameraCenter_FrontVector.xyxy + r6.xyzw;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r6.xy);
    r2.y = dot(_WaterWave_CameraRightVector_.xy, r6.xy);
    r2.z = 1.000000e+000 / r1.w;
    r2.z = r1.y * r2.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r6.y = r2.z / r2.x;
    r1.w = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.w = r2.y / r1.w;
    r6.x = r1.w * 5.000000000e-001 + 5.000000000e-001;
    r4.z = -r4.x;
    r2.yz = r4.yz + r3.xy;
    r2.yz = -_WaterWave_CameraCenter_FrontVector.xy + r2.yz;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r2.yz);
    r2.y = dot(_WaterWave_CameraRightVector_.xy, r2.yz);
    r2.z = 1.000000e+000 / r1.w;
    r2.z = r1.y * r2.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r7.y = r2.z / r2.x;
    r1.w = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.w = r2.y / r1.w;
    r7.x = r1.w * 5.000000000e-001 + 5.000000000e-001;
    r1.w = dot(_WaterWave_CameraCenter_FrontVector.zw, r6.zw);
    r2.y = dot(_WaterWave_CameraRightVector_.xy, r6.zw);
    r2.z = 1.000000e+000 / r1.w;
    r1.y = r1.y * r2.z + -_WaterWave_CameraTanFOVx_2_Near_Far.z;
    r8.y = r1.y / r2.x;
    r1.y = _WaterWave_CameraTanFOVx_2_Near_Far.x * r1.w;
    r1.y = r2.y / r1.y;
    r8.x = r1.y * 5.000000000e-001 + 5.000000000e-001;
    r1.y = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r5.xy).x;
    r1.w = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r6.xy).x;
    r2.x = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r7.xy).x;
    r2.y = WaterWaveTexture__TexObj__.Sample(WaterWaveTexture__SampObj___s, r8.xy).x;
    r5.x = r1.w + -r1.y;
    r5.y = r2.y + -r2.x;
    r1.yw = r5.xy / r4.xx;
    r2.xy = r3.xy;
  } else {
    r2.xy = v4.xy;
    r1.x = v3.z;
    r3.z = v4.z;
    r1.yzw = float3(0.000000e+000,0.000000e+000,0.000000e+000);
  }
  r4.xy = NormalTexture__TexObj__.Sample(NormalTexture__SampObj___s, v1.yx).yw;
  r4.xy = r4.xy * float2(2.007874e+000,2.007874e+000) + float2(-1.000000e+000,-1.000000e+000);
  r4.xz = _NormalModifier * r4.xy;
  r2.w = dot(r4.xz, r4.xz);
  r2.w = min(r2.w, 1.000000000e+000);
  r2.w = -r2.w * 9.990000129e-001 + 1.000000000e+000;
  r4.y = sqrt(r2.w);
  r5.xy = NormalTexture__TexObj__.Sample(NormalTexture__SampObj___s, v1.wz).yw;
  r5.xy = r5.xy * float2(2.007874e+000,2.007874e+000) + float2(-1.000000e+000,-1.000000e+000);
  r5.xz = _NormalModifier * r5.xy;
  r2.w = dot(r5.xz, r5.xz);
  r2.w = min(r2.w, 1.000000000e+000);
  r2.w = -r2.w * 9.990000129e-001 + 1.000000000e+000;
  r5.y = sqrt(r2.w);
  r4.xyz = r5.xyz + r4.xyz;
  r2.w = dot(r4.xyz, r4.xyz);
  r2.w = rsqrt(r2.w);
  r5.xyz = r4.xyz * r2.www;
  r6.xy = NormalTexture3__TexObj__.Sample(NormalTexture3__SampObj___s, v9.yx).yw;
  r6.xy = r6.xy * float2(2.007874e+000,2.007874e+000) + float2(-1.000000e+000,-1.000000e+000);
  r6.xz = _NormalModifier * r6.xy;
  r2.w = dot(r6.xz, r6.xz);
  r2.w = min(r2.w, 1.000000000e+000);
  r2.w = -r2.w * 9.990000129e-001 + 1.000000000e+000;
  r6.y = sqrt(r2.w);
  r6.xyz = r6.xyz + -r4.xyz;
  r4.xyz = _NormalTexture3Blend * r6.xyz + r4.xyz;
  r2.w = dot(r4.xyz, r4.xyz);
  r2.w = rsqrt(r2.w);
  r4.xyz = r4.xyz * r2.www;
  r4.xyz = _DisableThirdNormalUVs ? r5.xyz : r4.xyz;
  r1.z = -8.999999762e-001 + r1.z;
  r1.z = saturate(1.000000000e+001 * r1.z);
  r1.z = r1.z * -5.000000075e-002 + 5.000000075e-002;
  r5.xz = r1.yw * r1.zz;
  r5.y = 0.000000000e+000;
  r1.yzw = r5.xyz + r4.xyz;
  r2.w = dot(r1.yzw, r1.yzw);
  r2.w = rsqrt(r2.w);
  r1.yzw = r2.www * r1.yzw;
  r1.yzw = _WaterWave_Enabled ? r1.yzw : r4.xyz;
  r3.xy = r1.yw * _NormalOffsetScale + r2.xy;
  r2.w = dot(r1.ywz, r0.yzw);
  r4.x = saturate(r2.w);
  r4.y = 1.000000000e+000 + -r4.x;
  r4.z = r4.y * r4.y;
  r4.z = r4.z * r4.z;
  r4.y = r4.z * r4.y;
  r4.y = 9.800000191e-001 * r4.y;
  r4.z = _Specular.x * _Specular.x;
  r4.z = r4.z * 8.299999833e-001 + 1.700000018e-001;
  r4.y = r4.y * r4.z + 1.999999955e-002;
  r4.w = -8.656169891e+000 * r4.x;
  r4.w = exp2(r4.w);
  r4.z = r4.z * r4.w;
  r4.z = r4.z * 9.800000191e-001 + 1.999999955e-002;
  r4.y = _BRDFHighQuality ? r4.y : r4.z;
  r5.xyz = _LightColor.xyz * _SunLightScale;
  r4.z = dot(v8.xyz, v8.xyz);
  r4.z = rsqrt(r4.z);
  r6.xyz = v8.xyz * r4.zzz;
  r7.xyz = v8.xyz * r4.zzz + -v7.xyz;
  r4.z = dot(r7.xyz, r7.xyz);
  r4.z = rsqrt(r4.z);
  r7.xyz = r7.xyz * r4.zzz;
  r4.z = dot(r7.xyz, r6.xyz);
  r4.w = 1.000000000e+000 + -r4.z;
  r5.w = r4.w * r4.w;
  r5.w = r5.w * r5.w;
  r4.w = r5.w * r4.w;
  r4.w = r4.w * 9.800000191e-001 + 1.999999955e-002;
  r4.z = -8.656169891e+000 * r4.z;
  r4.z = exp2(r4.z);
  r4.z = r4.z * 9.800000191e-001 + 1.999999955e-002;
  r4.z = _BRDFHighQuality ? r4.w : r4.z;
  r3.w = 1.000000000e+000;
  r6.x = dot(r3.xyzw, _CSMSlice2_0.xyzw);
  r6.y = dot(r3.xyzw, _CSMSlice2_1.xyzw);
  r6.z = dot(r3.xyzw, _CSMSlice2_2.xyzw);
  r8.x = dot(r3.xyzw, _CSMSlice1_0.xyzw);
  r8.y = dot(r3.xyzw, _CSMSlice1_1.xyzw);
  r8.z = dot(r3.xyzw, _CSMSlice1_2.xyzw);
  r9.xyz = r8.xyz >= float3(0.000000e+000,0.000000e+000,0.000000e+000);
  r9.xyz = r9.xyz ? 1.000000 : 0;
  r10.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) >= r8.xyz;
  r10.xyz = r10.xyz ? 1.000000 : 0;
  r9.xyz = r10.xyz * r9.xyz;
  r4.w = dot(r9.xyz, float3(1.000000e+000,1.000000e+000,1.000000e+000));
  r4.w = r4.w >= 3.000000000e+000;
  r8.w = 1.000000000e+000;
  r6.w = 2.000000000e+000;
  r9.xyzw = r4.wwww ? r8.xyzw : r6.xyzw;
  r10.x = dot(r3.xyzw, _CSMSlice0_0.xyzw);
  r10.y = dot(r3.xyzw, _CSMSlice0_1.xyzw);
  r10.z = dot(r3.xyzw, _CSMSlice0_2.xyzw);
  r3.xyw = r10.xyz >= float3(0.000000e+000,0.000000e+000,0.000000e+000);
  r3.xyw = r3.xyw ? 1.000000 : 0;
  r11.xyz = float3(1.000000e+000,1.000000e+000,1.000000e+000) >= r10.xyz;
  r11.xyz = r11.xyz ? 1.000000 : 0;
  r3.xyw = r11.xyz * r3.xyw;
  r3.x = dot(r3.xyw, float3(1.000000e+000,1.000000e+000,1.000000e+000));
  r3.x = r3.x >= 3.000000000e+000;
  r10.w = 0.000000000e+000;
  r9.xyzw = r3.xxxx ? r10.xywz : r9.xywz;
  r3.x = r9.z == 2.000000;
  if (r3.x != 0) {
    r3.xyw = r6.xyz * float3(2.000000e+000,2.000000e+000,1.000000e+000) + float3(-1.000000e+000,-1.000000e+000,-0.000000e+000);
    r3.xyw = float3(-8.000000e-001,-8.000000e-001,-8.000000e-001) + abs(r3.xyw);
    r3.xyw = saturate(float3(5.000000e+000,5.000000e+000,5.000000e+000) * r3.xyw);
    r3.xyw = float3(1.000000e+000,1.000000e+000,1.000000e+000) + -r3.xyw;
    r3.x = min(r3.y, r3.x);
    r3.x = min(r3.w, r3.x);
    r3.yw = r9.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
    r6.xy = floor(r3.yw);
    r3.yw = -r6.xy + r3.yw;
    r6.xy = float2(-5.000000e-001,-5.000000e-001) + r6.xy;
    r6.zw = -r3.wy * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
    r11.xy = r3.yw * float2(2.000000e+000,2.000000e+000) + float2(1.000000e+000,1.000000e+000);
    r11.zw = float2(2.000000e+000,2.000000e+000) + -r3.yw;
    r11.zw = r11.zw / r6.wz;
    r3.yw = r3.yw / r11.xy;
    r12.zw = float2(-1.000000e+000,-1.000000e+000) + r11.zw;
    r12.xy = float2(1.000000e+000,1.000000e+000) + r3.yw;
    r3.y = r6.w * r6.z;
    r13.xyzw = _ShadowMapSize.zwzw * r12.zwxw;
    r14.xy = r6.xy * _ShadowMapSize.zw + r13.xy;
    r14.z = 2.000000000e+000;
    r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.w, int2(0, 0)).x;
    r6.zw = r11.xy * r6.zw;
    r13.xy = r6.xy * _ShadowMapSize.zw + r13.zw;
    r13.z = 2.000000000e+000;
    r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r9.w, int2(0, 0)).x;
    r4.w = r6.z * r4.w;
    r3.y = r3.y * r3.w + r4.w;
    r12.xyzw = _ShadowMapSize.zwzw * r12.zyxy;
    r13.xy = r6.xy * _ShadowMapSize.zw + r12.xy;
    r13.z = 2.000000000e+000;
    r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r9.w, int2(0, 0)).x;
    r3.y = r6.w * r3.w + r3.y;
    r3.w = r11.x * r11.y;
    r6.xy = r6.xy * _ShadowMapSize.zw + r12.zw;
    r6.z = 2.000000000e+000;
    r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r9.w, int2(0, 0)).x;
    r3.y = r3.w * r4.w + r3.y;
    r3.y = r3.y * 6.250000000e-002 + -1.000000000e+000;
    r3.x = r3.x * r3.y + 1.000000000e+000;
  } else {
    r3.y = r9.z == 1.000000;
    if (r3.y != 0) {
      r3.yw = r9.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
      r6.xy = floor(r3.yw);
      r3.yw = -r6.xy + r3.yw;
      r6.xy = float2(-5.000000e-001,-5.000000e-001) + r6.xy;
      r6.zw = _ShadowMapSize.zw * r6.xy;
      r11.xy = -r3.wy * float2(3.000000e+000,3.000000e+000) + float2(4.000000e+000,4.000000e+000);
      r11.zw = r3.yw * float2(3.000000e+000,3.000000e+000) + float2(1.000000e+000,1.000000e+000);
      r12.xy = -r3.yw * float2(2.000000e+000,2.000000e+000) + float2(3.000000e+000,3.000000e+000);
      r12.xy = r12.xy / r11.yx;
      r12.zw = float2(3.000000e+000,3.000000e+000) + r3.yw;
      r3.yw = r3.yw / r11.zw;
      r13.xw = float2(-2.000000e+000,-2.000000e+000) + r12.xy;
      r13.yz = float2(1.428571e-001,1.428571e-001) * r12.wz;
      r12.xy = float2(2.000000e+000,2.000000e+000) + r3.yw;
      r3.y = r11.y * r11.x;
      r14.xyzw = _ShadowMapSize.zwzw * r13.xwzw;
      r15.xy = r6.xy * _ShadowMapSize.zw + r14.xy;
      r15.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r15.xyz, r9.w, int2(0, 0)).x;
      r14.xy = float2(7.000000e+000,7.000000e+000) * r11.xy;
      r15.xy = r6.xy * _ShadowMapSize.zw + r14.zw;
      r15.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r15.xyz, r9.w, int2(0, 0)).x;
      r4.w = r14.x * r4.w;
      r3.y = r3.y * r3.w + r4.w;
      r11.xy = r11.zw * r11.xy;
      r12.zw = r13.wy;
      r15.xyzw = _ShadowMapSize.zwzw * r12.xzxw;
      r16.xy = r6.xy * _ShadowMapSize.zw + r15.xy;
      r16.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r16.xyz, r9.w, int2(0, 0)).x;
      r3.y = r11.x * r3.w + r3.y;
      r16.xyzw = _ShadowMapSize.zwzw * r13.xyzy;
      r17.xy = r6.xy * _ShadowMapSize.zw + r16.xy;
      r17.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r17.xyz, r9.w, int2(0, 0)).x;
      r3.y = r14.y * r3.w + r3.y;
      r14.xy = r6.xy * _ShadowMapSize.zw + r16.zw;
      r14.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.w, int2(0, 0)).x;
      r3.y = r3.w * 4.900000000e+001 + r3.y;
      r12.zw = float2(7.000000e+000,7.000000e+000) * r11.zw;
      r14.xy = r6.xy * _ShadowMapSize.zw + r15.zw;
      r14.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.w, int2(0, 0)).x;
      r3.y = r12.z * r3.w + r3.y;
      r13.y = r12.y;
      r13.xyzw = _ShadowMapSize.zwzw * r13.xyzy;
      r14.xy = r6.xy * _ShadowMapSize.zw + r13.xy;
      r14.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r14.xyz, r9.w, int2(0, 0)).x;
      r3.y = r11.y * r3.w + r3.y;
      r13.xy = r6.xy * _ShadowMapSize.zw + r13.zw;
      r13.z = 1.000000000e+000;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r13.xyz, r9.w, int2(0, 0)).x;
      r3.y = r12.w * r3.w + r3.y;
      r3.w = r11.z * r11.w;
      r6.xy = r12.xy * _ShadowMapSize.zw + r6.zw;
      r6.z = 1.000000000e+000;
      r4.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r6.xyz, r9.w, int2(0, 0)).x;
      r3.y = r3.w * r4.w + r3.y;
      r3.x = 6.944444496e-003 * r3.y;
    } else {
      r3.yw = r9.xy * _ShadowMapSize.xy + float2(5.000000e-001,5.000000e-001);
      r6.xy = floor(r3.yw);
      r3.yw = -r6.xy + r3.yw;
      r6.xy = float2(-5.000000e-001,-5.000000e-001) + r6.xy;
      r6.zw = _ShadowMapSize.zw * r6.xy;
      r11.xyzw = r3.yyyy * float4(1.100000e+001,1.100000e+001,5.000000e+000,5.000000e+000) + float4(-2.800000e+001,1.700000e+001,-6.000000e+000,1.000000e+000);
      r12.xyz = r3.yyy * float3(4.000000e+000,4.000000e+000,7.000000e+000) + float3(-5.000000e+000,-1.600000e+001,5.000000e+000);
      r12.xyz = r12.xyz / r11.zxy;
      r12.xyz = float3(-1.000000e+000,-3.000000e+000,1.000000e+000) + r12.yxz;
      r3.y = r3.y / r11.w;
      r13.x = 3.000000000e+000 + r3.y;
      r14.xyzw = r3.wwww * float4(1.100000e+001,1.100000e+001,5.000000e+000,5.000000e+000) + float4(-2.800000e+001,1.700000e+001,-6.000000e+000,1.000000e+000);
      r15.xyz = r3.www * float3(4.000000e+000,4.000000e+000,7.000000e+000) + float3(-5.000000e+000,-1.600000e+001,5.000000e+000);
      r15.xyz = r15.xyz / r14.zxy;
      r15.xyz = float3(-3.000000e+000,-1.000000e+000,1.000000e+000) + r15.xyz;
      r3.y = r3.w / r14.w;
      r16.y = 3.000000000e+000 + r3.y;
      r17.xyzw = r14.zzxx * r11.zxzx;
      r12.w = r15.x;
      r18.xyzw = _ShadowMapSize.zwzw * r12.ywxw;
      r9.xy = r6.xy * _ShadowMapSize.zw + r18.xy;
      r3.y = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r9.xy = r6.xy * _ShadowMapSize.zw + r18.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.w = r17.y * r3.w;
      r3.y = r17.x * r3.y + r3.w;
      r18.xyzw = r14.zzxx * -r11.ywyw;
      r9.xy = r12.zw * _ShadowMapSize.zw + r6.zw;
      r3.w = ShadowCmpSampler_TextureObject.SampleCmpLevelZero(ShadowCmpSampler_s, r9.xyz, r9.w, int2(0, 0)).x;
      r3.y = r18.x * r3.w + r3.y;
      r13.y = r12.w;
      r9.xy = r13.xy * _ShadowMapSize.zw + r6.zw;
