// Custom Tile lighting shader: FTileShadingComputeShaderTSCS_Wetness00NVOPS_KeplerOptimised

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.20 on Tue Dec 29 02:01:27 2015
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// no Input
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// no Output
cs_5_0
dcl_globalFlags refactoringAllowed
store_structured g3.x, r1.x, l(0), l(0)
iadd r2.y, r1.x, l(256)
store_structured g3.x, r2.y, l(0), l(0)
store_structured g4.x, r1.x, l(0), l(0)

// This is reading the number of light indexes in each of the 8 sections of the
// t10 structured buffer:

iadd r1.y, r1.y, l(4096)
ld_structured_indexable(structured_buffer, stride=4)(mixed,mixed,mixed,mixed) r1.y, r1.y, l(0), t10.xxxx

if_z r1.x
  store_raw g6.x, l(0), l(0)
  store_raw g15.x, l(0), l(0)
  store_raw g8.x, l(0), l(0)
  store_raw g2.x, l(0), l(0)
  store_raw g0.x, l(0), l(340282346638528860000000000000000000000.000000)
  store_raw g1.x, l(0), l(0)
endif 
sync_g_t
if_nz r1.w
  atomic_umin g0, l(0), r2.x
  atomic_umax g1, l(0), r2.x
endif 
atomic_or g2, l(0), r1.w
sync_g_t
ld_raw r2.y, l(0), g0.xxxx
ld_raw r5.w, l(0), g1.xxxx
utof r6.zw, r3.xxxy
add r7.xy, r6.zwzz, -cb0[12].zwzz
add r7.xy, r7.xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
mad r0.xy, r7.xyxx, r0.xyxx, l(-1.000000, 1.000000, 0.000000, 0.000000)
div r7.x, r0.x, cb0[6].x
div r7.y, r0.y, cb0[7].y

// 2D coordinate multiplied by depth (r2.x is used later as the 3rd dimension):
mul r0.xy, r2.xxxx, r7.xyxx

// View-space stereo correction using projection matrix found via frame
// analysis in cb0[6:9]:
add r28.w, r2.x, -r28.y
div r28.w, r28.w, cb0[6].x
mad r0.x, -r28.w, r28.x, r0.x

ld_raw r7.x, l(0), g2.xxxx
if_nz r7.x
  add r5.w, -r2.y, r5.w
  mul r7.y, r5.w, l(0.015625)
  round_pi r7.y, r7.y
  min r7.y, r7.y, l(15.000000)
  add r7.z, -r2.y, r2.x
  div r5.w, r7.z, r5.w
  sqrt r5.w, r5.w
  mul r5.w, r7.y, r5.w
  round_ni r5.w, r5.w
  ftou r5.w, r5.w
  ieq r8.xyzw, r5.wwww, l(0, 1, 2, 3)
  ine r7.y, r1.w, l(0)
  and r8.xyzw, r7.yyyy, r8.xyzw

  // Hmmm... Depth within certain ranges?
  if_nz r8.x
    atomic_imin g11, l(0, 0, 0, 0), r2.x
    atomic_imax g12, l(0, 0, 0, 0), r2.x
    atomic_or g13, l(0, 0, 0, 0), r1.w
  endif 
  if_nz r8.y
    atomic_imin g11, l(1, 0, 0, 0), r2.x
    atomic_imax g12, l(1, 0, 0, 0), r2.x
    atomic_or g13, l(1, 0, 0, 0), r1.w
  endif 
  if_nz r8.z
    atomic_imin g11, l(2, 0, 0, 0), r2.x
    atomic_imax g12, l(2, 0, 0, 0), r2.x
    atomic_or g13, l(2, 0, 0, 0), r1.w
  endif 
  if_nz r8.w
    atomic_imin g11, l(3, 0, 0, 0), r2.x
    atomic_imax g12, l(3, 0, 0, 0), r2.x
    atomic_or g13, l(3, 0, 0, 0), r1.w
  endif 
  ieq r8.xyzw, r5.wwww, l(4, 5, 6, 7)
  and r8.xyzw, r7.yyyy, r8.xyzw
  if_nz r8.x
    atomic_imin g11, l(4, 0, 0, 0), r2.x
    atomic_imax g12, l(4, 0, 0, 0), r2.x
    atomic_or g13, l(4, 0, 0, 0), r1.w
  endif 
  if_nz r8.y
    atomic_imin g11, l(5, 0, 0, 0), r2.x
    atomic_imax g12, l(5, 0, 0, 0), r2.x
    atomic_or g13, l(5, 0, 0, 0), r1.w
  endif 
  if_nz r8.z
    atomic_imin g11, l(6, 0, 0, 0), r2.x
    atomic_imax g12, l(6, 0, 0, 0), r2.x
    atomic_or g13, l(6, 0, 0, 0), r1.w
  endif 
  if_nz r8.w
    atomic_imin g11, l(7, 0, 0, 0), r2.x
    atomic_imax g12, l(7, 0, 0, 0), r2.x
    atomic_or g13, l(7, 0, 0, 0), r1.w
  endif 
  ieq r8.xyzw, r5.wwww, l(8, 9, 10, 11)
  and r8.xyzw, r7.yyyy, r8.xyzw
  if_nz r8.x
    atomic_imin g11, l(8, 0, 0, 0), r2.x
    atomic_imax g12, l(8, 0, 0, 0), r2.x
    atomic_or g13, l(8, 0, 0, 0), r1.w
  endif 
  if_nz r8.y
    atomic_imin g11, l(9, 0, 0, 0), r2.x
    atomic_imax g12, l(9, 0, 0, 0), r2.x
    atomic_or g13, l(9, 0, 0, 0), r1.w
  endif 
  if_nz r8.z
    atomic_imin g11, l(10, 0, 0, 0), r2.x
    atomic_imax g12, l(10, 0, 0, 0), r2.x
    atomic_or g13, l(10, 0, 0, 0), r1.w
  endif 
  if_nz r8.w
    atomic_imin g11, l(11, 0, 0, 0), r2.x
    atomic_imax g12, l(11, 0, 0, 0), r2.x
    atomic_or g13, l(11, 0, 0, 0), r1.w
  endif 
  ieq r8.xyzw, r5.wwww, l(12, 13, 14, 15)
  and r8.xyzw, r7.yyyy, r8.xyzw
  if_nz r8.x
    atomic_imin g11, l(12, 0, 0, 0), r2.x
    atomic_imax g12, l(12, 0, 0, 0), r2.x
    atomic_or g13, l(12, 0, 0, 0), r1.w
  endif 
  if_nz r8.y
    atomic_imin g11, l(13, 0, 0, 0), r2.x
    atomic_imax g12, l(13, 0, 0, 0), r2.x
    atomic_or g13, l(13, 0, 0, 0), r1.w
  endif 
  if_nz r8.z
    atomic_imin g11, l(14, 0, 0, 0), r2.x
    atomic_imax g12, l(14, 0, 0, 0), r2.x
    atomic_or g13, l(14, 0, 0, 0), r1.w
  endif 
  if_nz r8.w
    atomic_imin g11, l(15, 0, 0, 0), r2.x
    atomic_imax g12, l(15, 0, 0, 0), r2.x
    atomic_or g13, l(15, 0, 0, 0), r1.w
  endif 
endif 
sync_g_t
if_nz r6.x
  ld_structured r5.w, r1.x, l(0), g13.xxxx
  if_nz r5.w
    imm_atomic_iadd r8.x, g15, l(0), l(1)
    store_structured g14.x, r8.x, l(0), r1.x
  endif 

// Hmmm, g11 is min depth, g12 is max depth within certain ranges?
  ld_structured r8.z, r1.x, l(0), g11.xxxx
  ld_structured r9.z, r1.x, l(0), g12.xxxx

  div r7.yz, l(0.000000, 32.000000, 16.000000, 0.000000), cb0[10].xxyx
  utof r10.xy, vThreadGroupID.xyxx
  mul r10.zw, r7.yyyz, r10.xxxy
  mad r10.zw, r10.zzzw, l(0.000000, 0.000000, 2.000000, -2.000000), l(0.000000, 0.000000, -1.000000, 1.000000)
  div r11.x, l(1.000000, 1.000000, 1.000000, 1.000000), cb0[6].x
  div r11.y, l(1.000000, 1.000000, 1.000000, 1.000000), cb0[7].y
  mul r10.zw, r10.zzzw, r11.xxxy
  mad r7.yz, r10.xxyx, r7.yyzy, r7.yyzy
  mad r7.yz, r7.yyzy, l(0.000000, 2.000000, -2.000000, 0.000000), l(0.000000, -1.000000, 1.000000, 0.000000)
  mul r7.yz, r11.xxyx, r7.yyzy

// Hmmm... Multiplying depth within certain ranges by something:
  mul r10.xy, r8.zzzz, r10.zwzz
  mul r10.zw, r9.zzzz, r10.zzzw

// BINGO!!!
// This is the key to fixing the clipping issue on the small tiles - remove a
// view-space stereo correction from what I am guessing is the tile position:

add r28.w, r8.z, -r28.y
div r28.w, r28.w, cb0[6].x
mad r10.x, -r28.w, r28.x, r10.x

add r28.w, r9.z, -r28.y
div r28.w, r28.w, cb0[6].x
mad r10.z, -r28.w, r28.x, r10.z

  mul r11.xy, r8.zzzz, r7.yzyy
  mul r7.yz, r9.zzzz, r7.yyzy

add r28.w, r8.z, -r28.y
div r28.w, r28.w, cb0[6].x
mad r11.x, -r28.w, r28.x, r11.x

add r28.w, r9.z, -r28.y
div r28.w, r28.w, cb0[6].x
mad r7.y, -r28.w, r28.x, r7.y

  min r11.zw, r10.zzzw, r10.xxxy
  min r11.zw, r11.xxxy, r11.zzzw
  min r11.zw, r7.yyyz, r11.zzzw
  max r10.xy, r10.zwzz, r10.xyxx
  max r10.xy, r11.xyxx, r10.xyxx
  max r7.yz, r7.yyzy, r10.xxyx
  min r8.xy, r11.zwzz, r11.zwzz
  max r9.xy, r7.yzyy, r7.yzyy

  // Hmmm...
  store_structured g9.xyz, r1.x, l(0), r8.xyzx
  store_structured g10.xyz, r1.x, l(0), r9.xyzx
endif 
sync_g_t
ld_raw r5.w, l(0), g15.xxxx
imul null, r6.x, r5.w, cb0[11].x
mov r8.w, l(1.000000)
mov r7.y, r1.x
loop 
  uge r7.z, r7.y, r6.x
  breakc_nz r7.z
  udiv r9.x, r10.x, r7.y, r5.w
  ld_structured r7.z, r10.x, l(0), g14.xxxx
  ld_structured r9.yzw, r7.z, l(0), g9.xxyz
  ld_structured r10.xyz, r7.z, l(0), g10.xyzx
  add r10.xyz, -r9.yzwy, r10.xyzx
  mad r9.yzw, r10.xxyz, l(0.000000, 0.500000, 0.500000, 0.500000), r9.yyzw
  mul r11.xyz, r9.zzzz, cb1[16].xyzx
  mad r11.xyz, cb1[15].xyzx, r9.yyyy, r11.xyzx
  mad r9.yzw, cb1[17].xxyz, r9.wwww, r11.xxyz
  add r8.xyz, r9.yzwy, cb1[18].xyzx
  dp3 r7.z, r10.xyzx, r10.xyzx
  sqrt r7.z, r7.z
  mul r7.z, r7.z, l(0.500000)
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r7.w, r9.x, l(36), t17.xxxx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r9.yzw, r9.x, l(48), t17.xxyz
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r10.xyz, r9.x, l(64), t17.xyzx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r11.xyz, r9.x, l(80), t17.xyzx
  ld_structured_indexable(structured_buffer, stride=112)(mixed,mixed,mixed,mixed) r12.xyw, r9.x, l(96), t17.xyxz
  mov r13.x, r9.y
  mov r13.y, r10.x
  mov r13.z, r11.x
  mov r13.w, r12.x
  dp4 r13.x, r13.xyzw, r8.xyzw
  mov r14.x, r9.z
  mov r14.y, r10.y
  mov r14.z, r11.y
  mov r14.w, r12.y
  dp4 r13.y, r14.xyzw, r8.xyzw
  mov r12.x, r9.w
  mov r12.y, r10.z
  mov r12.z, r11.z
  dp4 r13.z, r12.xyzw, r8.xyzw
  add r8.xyz, r13.xyzx, l(-0.500000, -0.500000, -0.500000, 0.000000)
  mad r7.z, r7.z, r7.w, l(0.500000)
  add_sat r8.xyz, -r7.zzzz, |r8.xyzx|
  dp3 r7.z, r8.xyzx, r8.xyzx
  eq r7.z, r7.z, l(0.000000)
  and r7.z, r7.z, l(1)
  mov r2.z, r9.x
  atomic_or g4, r2.zwzz, r7.z
  iadd r7.y, r7.y, l(256)
endloop 
ld_raw r2.z, l(0), g15.xxxx
imul null, r2.w, r1.y, r2.z
mov r8.y, l(0)
mov r5.w, r1.x

// This loop is iterating over each of the lights to decide which will be drawn in which tiles:
loop 
  uge r6.x, r5.w, r2.w
  breakc_nz r6.x
  udiv r8.x, r6.x, r5.w, r2.z
  iadd r7.y, r1.z, r8.x
  ld_structured_indexable(structured_buffer, stride=4)(mixed,mixed,mixed,mixed) r7.y, r7.y, l(0), t10.xxxx
  ld_structured r6.x, r6.x, l(0), g14.xxxx

// Think this is world XYZ and W might be radius?
  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r9.xyzw, r7.y, l(0), t13.xyzw

// XYZ are floats in the range -1:+1. Are 0 for a number of lights (directional
// for sure + some others) - guessing this is the orientation of spot lights.
// W is an integer out of 1,2,3,16,32,34,35... Type of light? Flags?
  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r10.xyzw, r7.y, l(128), t13.xyzw

  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r7.z, r7.y, l(144), t13.xxxx
  ld_structured_indexable(structured_buffer, stride=160)(mixed,mixed,mixed,mixed) r7.y, r7.y, l(152), t13.xxxx

// Hmmm... there's a position here?
  ld_structured r11.xyz, r6.x, l(0), g9.xyzx
  ld_structured r12.xyz, r6.x, l(0), g10.xyzx

  rcp r7.w, r9.w
  add r11.xyz, r11.xyzx, r12.xyzx

  mul r13.xyz, r11.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
  mad r12.xyz, -r11.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000), r12.xyzx
  dp3 r8.z, r12.xyzx, r12.xyzx
  sqrt r8.z, r8.z

// World position of light * something. This does not include a projection
// matrix - it is made up of a translation and rotations in euclidean space.
  mul r14.xyz, r9.yyyy, cb1[12].xyzx
  mad r14.xyz, cb1[11].xyzx, r9.xxxx, r14.xyzx
  mad r14.xyz, cb1[13].xyzx, r9.zzzz, r14.xyzx
  add r14.xyz, r14.xyzx, cb1[14].xyzx

  mad r11.xyz, r11.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000), -r14.xyzx
  add r11.xyz, -r12.xyzx, |r11.xyzx|
  max r11.xyz, r11.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
  dp3 r8.w, r11.xyzx, r11.xyzx
  mul r7.w, r7.w, r7.w
  lt r7.w, r8.w, r7.w

// This is also a euclidean transformation made up of a translation and rotations.
  mul r11.xyz, r13.yyyy, cb1[16].xyzx
  mad r11.xyz, cb1[15].xyzx, r13.xxxx, r11.xyzx
  mad r11.xyz, cb1[17].xyzx, r13.zzzz, r11.xyzx
  add r11.xyz, r11.xyzx, cb1[18].xyzx

  div r7.y, r8.z, r7.y
  mad r9.xyz, -r7.yyyy, r10.xyzx, r9.xyzx
  add r9.xyz, -r9.xyzx, r11.xyzx
  eq r7.y, r7.z, l(-1.000000)
  dp3 r8.z, r9.xyzx, r10.xyzx
  dp3 r8.w, r9.xyzx, r9.xyzx
  sqrt r8.w, r8.w
  mul r7.z, r7.z, r8.w
  ge r7.z, r8.z, r7.z
  or r7.y, r7.z, r7.y
  and r7.y, r7.y, r7.w
  ld_structured r6.x, r6.x, l(0), g13.xxxx
  and r6.x, r10.w, r6.x
  ine r6.x, r6.x, l(0)
  and r6.x, r7.y, r6.x
  and r6.x, r6.x, l(1)

  // This flags the light to be drawn in this tile:
  atomic_or g3, r8.xyxx, r6.x

  iadd r5.w, r5.w, l(256)
endloop 
sync_g_t
mov r2.z, r1.x
loop 
  uge r2.w, r2.z, r1.y
  breakc_nz r2.w
  ld_structured r2.w, r2.z, l(0), g3.xxxx
  if_nz r2.w
    imm_atomic_iadd r8.x, g6, l(0), l(1)
    ult r2.w, r8.x, l(32)
    if_nz r2.w
      iadd r2.w, r1.z, r2.z
      ld_structured_indexable(structured_buffer, stride=4)(mixed,mixed,mixed,mixed) r2.w, r2.w, l(0), t10.xxxx
      store_structured g5.x, r8.x, l(0), r2.w
    endif 
  endif 
  iadd r2.z, r2.z, l(256)
endloop 
ine r1.y, r7.x, l(0)
and r1.y, r6.y, r1.y
if_nz r1.y
  mov r1.y, l(0)
  mov r1.z, r1.x
  loop 
    ult r2.z, r1.z, cb0[11].x
    ult r2.w, r1.y, l(32)
    and r2.z, r2.w, r2.z
    breakc_z r2.z
    iadd r2.z, -r1.y, l(32)
    ld_structured r2.w, r1.z, l(0), g4.xxxx
    ine r5.w, r2.w, l(0)
    movc r2.w, r2.w, l(1), l(0)
    imm_atomic_alloc r7.x, u7
    store_structured u7.x, r7.x, l(76), r2.w
    store_structured u7.x, r7.x, l(0), l(7)
    imm_atomic_alloc r7.x, u7
    countbits r2.w, r7.x
    ubfe r6.x, r1.x, l(0), r7.x
    countbits r6.x, r6.x
    ult r2.z, r6.x, r2.z
    and r2.z, r2.z, r5.w
    if_nz r2.z
      iadd r2.z, r1.y, r6.x
      store_structured g7.x, r2.z, l(0), r1.z
    endif 
    iadd r1.y, r1.y, r2.w
    iadd r1.z, r1.z, l(32)
  endloop 
  if_z r1.x
    umin r1.x, r1.y, l(32)
    store_raw g8.x, l(0), r1.x
  endif 
endif 
sync_g_t
ld_indexable(texture2d)(float,float,float,float) r1.xyz, r3.xyww, t3.yxwz
ld_indexable(texture2d)(float,float,float,float) r7.xyz, r3.xyww, t1.xyzw
mad r7.xyz, r7.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r2.z, r7.xyzx, r7.xyzx
rsq r2.z, r2.z
mul r8.xyz, r2.zzzz, r7.xyzx
mov_sat r1.x, r1.x
max r1.x, r1.x, l(0.000196078006)

// 3D coordinate multiplied by matrix:
mul r9.xyz, r0.yyyy, cb1[16].xyzx
mad r9.xyz, cb1[15].xyzx, r0.xxxx, r9.xyzx
mad r9.xyz, cb1[17].xyzx, r2.xxxx, r9.xyzx
add r9.xyz, r9.xyzx, cb1[18].xyzx

add r10.xyz, -r9.xyzx, -cb1[9].xyzx
dp3 r0.x, r10.xyzx, r10.xyzx
rsq r0.x, r0.x
mul r11.xyz, r0.xxxx, r10.xyzx
add r6.xy, r9.xyxx, -cb0[13].xyxx
mul r12.y, r6.y, cb0[14].y
mad r12.z, -r6.x, cb0[14].x, l(1.000000)
sample_l_indexable(texture2d)(float,float,float,float) r12.xyz, r12.yzyy, t7.xzwy, s1, l(0.000000)
mul r0.y, r12.y, cb0[14].z
ld_indexable(texture2d)(float,float,float,float) r13.xyzw, r3.xyzw, t4.xyzw
mov r14.zw, l(0,0,0,0)
mov r15.xyzw, r13.xyzw
mov r2.w, l(1.000000)
mov r3.z, l(0)
loop 
  uge r3.w, r3.z, l(3)
  breakc_nz r3.w
  iadd r3.w, -r3.z, l(2)
  ult r6.xy, r3.zzzz, l(2, 1, 0, 0)
  movc r16.x, r6.x, r3.w, l(3)
  movc r16.y, r6.y, l(0), l(1)
  iadd r14.xy, r3.xyxx, r16.xyxx
  ld_indexable(texture2d)(float,float,float,float) r16.xyz, r14.xyww, t1.xyzw
  mad r16.xyz, r16.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
  dp3 r3.w, r16.xyzx, r16.xyzx
  rsq r3.w, r3.w
  mul r16.xyz, r3.wwww, r16.xyzx
  dp3 r3.w, r8.xyzx, r16.xyzx
  mad_sat r3.w, r3.w, l(2.000000), l(-1.000000)
  ld_indexable(texture2d)(float,float,float,float) r16.xyzw, r14.xyzw, t4.xyzw
  mad r15.xyzw, r16.xyzw, r3.wwww, r15.xyzw
  add r2.w, r2.w, r3.w
  iadd r3.z, r3.z, l(1)
endloop 
div r13.xyzw, r15.wxyz, r2.wwww
mov_sat r13.x, r13.x
add r2.w, -r13.x, l(1.000000)
mul r14.xyz, r13.zzzz, cb1[16].xyzx
mad r13.xyz, cb1[15].xyzx, r13.yyyy, r14.xyzx
mad r13.xyz, cb1[17].xyzx, r13.wwww, r13.xyzx
and r3.zw, r1.wwww, l(0, 0, 1, 3)
if_nz r3.z
  add r3.z, r9.z, -cb0[13].z
  mad r3.z, r12.x, cb0[14].z, -r3.z
  mov_sat r5.w, r8.z
  mad r3.z, r5.w, l(-512.000000), r3.z
  add r3.z, r3.z, l(512.000000)
  mad r5.w, r5.w, l(-896.000000), l(1024.000000)
  div_sat r3.z, r3.z, r5.w
  add r3.z, -r3.z, l(1.000000)
  mul r3.z, r3.z, r3.z
  mul r3.z, r3.z, r3.z
  mad r5.w, r7.z, r2.z, l(0.250000)
  add_sat r5.w, r5.w, r5.w
  mul r6.x, r3.z, r5.w
  mad r6.y, r1.x, l(2.000000), l(0.250000)
  min r6.y, r6.y, l(1.000000)
  mad_sat r12.xyw, |r8.xyxz|, l(2.000000, 2.000000, 0.000000, 2.000000), l(-1.000000, -1.000000, 0.000000, -1.000000)
  mul r14.xyzw, r9.xyxz, l(0.001520, 0.001520, 0.001419, 0.001419)
  sample_l_indexable(texture2d)(float,float,float,float) r7.w, r14.xyxx, t9.yzwx, s0, l(0.000000)
  add r7.w, r7.w, l(0.500000)
  sample_l_indexable(texture2d)(float,float,float,float) r8.w, r14.zwzz, t9.xzwy, s0, l(0.000000)
  dp2 r8.w, r12.yyyy, r8.wwww
  mul r14.xy, r9.yzyy, l(0.001419, 0.001419, 0.000000, 0.000000)
  sample_l_indexable(texture2d)(float,float,float,float) r10.w, r14.xyxx, t9.xzwy, s0, l(0.000000)
  dp2 r10.w, r12.xxxx, r10.wwww
  add r8.w, r8.w, r10.w
  add_sat r8.w, r12.w, r8.w
  mul r7.w, r7.w, r8.w
  mul r8.w, r7.w, r7.w
  dp2 r8.w, r8.wwww, r6.xxxx
  mad r3.z, r3.z, r5.w, -r8.w
  mad_sat r3.z, r6.x, r3.z, r8.w
  mul r5.w, r12.z, r7.w
